Period,Sender,Receiver,Type,Points,Profit,ID,Group,TypeP,Group1_ID,Group2_ID
1,1,3,1,1,179.8,3,1,-,3,0
1,1,5,1,0,166.4,2,1,-,2,0
1,1,6,1,0,166.4,1,1,-,1,0
1,1,7,1,0,166.4,4,1,-,4,0
1,2,1,1,0,166.4,5,1,-,5,0
1,2,3,1,0,179.8,3,1,-,3,0
1,2,5,1,0,166.4,2,1,-,2,0
1,2,6,1,0,166.4,1,1,-,1,0
1,2,7,1,0,166.4,4,1,-,4,0
1,3,1,1,0,166.4,5,1,-,5,0
1,3,5,1,0,166.4,2,1,-,2,0
1,3,6,1,0,166.4,1,1,-,1,0
1,3,7,1,0,166.4,4,1,-,4,0
1,4,1,1,0,166.4,5,1,-,5,0
1,4,3,1,0,179.8,3,1,-,3,0
1,4,5,1,0,166.4,2,1,-,2,0
1,4,6,1,0,166.4,1,1,-,1,0
1,4,7,1,0,166.4,4,1,-,4,0
1,5,1,1,1,166.4,5,1,-,5,0
1,5,3,1,1,179.8,3,1,-,3,0
1,5,6,1,0,166.4,1,1,-,1,0
1,5,7,1,1,166.4,4,1,-,4,0
1,6,1,1,0,166.4,5,1,-,5,0
1,6,3,1,0,179.8,3,1,-,3,0
1,6,5,1,0,166.4,2,1,-,2,0
1,6,7,1,0,166.4,4,1,-,4,0
1,7,1,1,0,166.4,5,1,-,5,0
1,7,3,1,0,179.8,3,1,-,3,0
1,7,5,1,0,166.4,2,1,-,2,0
1,7,6,1,0,166.4,1,1,-,1,0
1,8,1,1,0,166.4,5,1,-,5,0
1,8,3,1,0,179.8,3,1,-,3,0
1,8,5,1,0,166.4,2,1,-,2,0
1,8,6,1,0,166.4,1,1,-,1,0
1,8,7,1,0,166.4,4,1,-,4,0
1,9,11,1,0,163.8,2,2,-,2,0
1,9,12,1,0,163.8,4,2,-,4,0
1,9,15,1,0,163.8,5,2,-,5,0
1,9,16,1,0,163.8,3,2,-,3,0
1,10,9,1,0,163.8,1,2,-,1,0
1,10,11,1,0,163.8,2,2,-,2,0
1,10,12,1,0,163.8,4,2,-,4,0
1,10,15,1,0,163.8,5,2,-,5,0
1,10,16,1,0,163.8,3,2,-,3,0
1,11,9,1,0,163.8,1,2,-,1,0
1,11,12,1,0,163.8,4,2,-,4,0
1,11,15,1,0,163.8,5,2,-,5,0
1,11,16,1,0,163.8,3,2,-,3,0
1,12,9,1,0,163.8,1,2,-,1,0
1,12,11,1,0,163.8,2,2,-,2,0
1,12,15,1,0,163.8,5,2,-,5,0
1,12,16,1,0,163.8,3,2,-,3,0
1,13,9,1,0,163.8,1,2,-,1,0
1,13,11,1,0,163.8,2,2,-,2,0
1,13,12,1,0,163.8,4,2,-,4,0
1,13,15,1,0,163.8,5,2,-,5,0
1,13,16,1,0,163.8,3,2,-,3,0
1,14,9,1,0,163.8,1,2,-,1,0
1,14,11,1,0,163.8,2,2,-,2,0
1,14,12,1,0,163.8,4,2,-,4,0
1,14,15,1,0,163.8,5,2,-,5,0
1,14,16,1,0,163.8,3,2,-,3,0
1,15,9,1,0,163.8,1,2,-,1,0
1,15,11,1,0,163.8,2,2,-,2,0
1,15,12,1,0,163.8,4,2,-,4,0
1,15,16,1,0,163.8,3,2,-,3,0
1,16,9,1,0,163.8,1,2,-,1,0
1,16,11,1,0,163.8,2,2,-,2,0
1,16,12,1,0,163.8,4,2,-,4,0
1,16,15,1,0,163.8,5,2,-,5,0
1,1,2,2,2,193.2,3,1,-,0,3
1,1,4,2,1,179.8,1,1,-,0,1
1,1,8,2,2,206.6,2,1,-,0,2
1,2,4,2,0,179.8,1,1,-,0,1
1,2,8,2,0,206.6,2,1,-,0,2
1,3,2,2,2,193.2,3,1,-,0,3
1,3,4,2,1,179.8,1,1,-,0,1
1,3,8,2,1,206.6,2,1,-,0,2
1,4,2,2,0,193.2,3,1,-,0,3
1,4,8,2,0,206.6,2,1,-,0,2
1,5,2,2,0,193.2,3,1,-,0,3
1,5,4,2,0,179.8,1,1,-,0,1
1,5,8,2,0,206.6,2,1,-,0,2
1,6,2,2,0,193.2,3,1,-,0,3
1,6,4,2,0,179.8,1,1,-,0,1
1,6,8,2,0,206.6,2,1,-,0,2
1,7,2,2,0,193.2,3,1,-,0,3
1,7,4,2,0,179.8,1,1,-,0,1
1,7,8,2,0,206.6,2,1,-,0,2
1,8,2,2,0,193.2,3,1,-,0,3
1,8,4,2,0,179.8,1,1,-,0,1
1,9,10,2,0,163.8,1,2,-,0,1
1,9,13,2,0,163.8,2,2,-,0,2
1,9,14,2,2,235.2,3,2,-,0,3
1,10,13,2,0,163.8,2,2,-,0,2
1,10,14,2,0,235.2,3,2,-,0,3
1,11,10,2,0,163.8,1,2,-,0,1
1,11,13,2,0,163.8,2,2,-,0,2
1,11,14,2,0,235.2,3,2,-,0,3
1,12,10,2,0,163.8,1,2,-,0,1
1,12,13,2,0,163.8,2,2,-,0,2
1,12,14,2,0,235.2,3,2,-,0,3
1,13,10,2,0,163.8,1,2,-,0,1
1,13,14,2,0,235.2,3,2,-,0,3
1,14,10,2,0,163.8,1,2,-,0,1
1,14,13,2,0,163.8,2,2,-,0,2
1,15,10,2,0,163.8,1,2,-,0,1
1,15,13,2,0,163.8,2,2,-,0,2
1,15,14,2,2,235.2,3,2,-,0,3
1,16,10,2,0,163.8,1,2,-,0,1
1,16,13,2,0,163.8,2,2,-,0,2
1,16,14,2,0,235.2,3,2,-,0,3
2,1,3,1,0,149.4,3,1,-,3,0
2,1,5,1,0,161.6,2,1,-,2,0
2,1,6,1,0,161.6,1,1,-,1,0
2,1,7,1,2,198.2,4,1,-,4,0
2,2,1,1,0,186,5,1,-,5,0
2,2,3,1,0,149.4,3,1,-,3,0
2,2,5,1,0,161.6,2,1,-,2,0
2,2,6,1,0,161.6,1,1,-,1,0
2,2,7,1,0,198.2,4,1,-,4,0
2,3,1,1,1,186,5,1,-,5,0
2,3,5,1,0,161.6,2,1,-,2,0
2,3,6,1,0,161.6,1,1,-,1,0
2,3,7,1,2,198.2,4,1,-,4,0
2,4,1,1,0,186,5,1,-,5,0
2,4,3,1,0,149.4,3,1,-,3,0
2,4,5,1,0,161.6,2,1,-,2,0
2,4,6,1,0,161.6,1,1,-,1,0
2,4,7,1,0,198.2,4,1,-,4,0
2,5,1,1,1,186,5,1,-,5,0
2,5,3,1,1,149.4,3,1,-,3,0
2,5,6,1,1,161.6,1,1,-,1,0
2,5,7,1,1,198.2,4,1,-,4,0
2,6,1,1,0,186,5,1,-,5,0
2,6,3,1,0,149.4,3,1,-,3,0
2,6,5,1,0,161.6,2,1,-,2,0
2,6,7,1,0,198.2,4,1,-,4,0
2,7,1,1,0,186,5,1,-,5,0
2,7,3,1,0,149.4,3,1,-,3,0
2,7,5,1,0,161.6,2,1,-,2,0
2,7,6,1,0,161.6,1,1,-,1,0
2,8,1,1,0,186,5,1,-,5,0
2,8,3,1,0,149.4,3,1,-,3,0
2,8,5,1,0,161.6,2,1,-,2,0
2,8,6,1,0,161.6,1,1,-,1,0
2,8,7,1,0,198.2,4,1,-,4,0
2,9,11,1,0,145.8,2,2,-,2,0
2,9,12,1,0,192,4,2,-,4,0
2,9,15,1,0,145.8,5,2,-,5,0
2,9,16,1,0,145.8,3,2,-,3,0
2,10,9,1,0,152.4,1,2,-,1,0
2,10,11,1,0,145.8,2,2,-,2,0
2,10,12,1,0,192,4,2,-,4,0
2,10,15,1,0,145.8,5,2,-,5,0
2,10,16,1,0,145.8,3,2,-,3,0
2,11,9,1,0,152.4,1,2,-,1,0
2,11,12,1,0,192,4,2,-,4,0
2,11,15,1,0,145.8,5,2,-,5,0
2,11,16,1,0,145.8,3,2,-,3,0
2,12,9,1,0,152.4,1,2,-,1,0
2,12,11,1,0,145.8,2,2,-,2,0
2,12,15,1,0,145.8,5,2,-,5,0
2,12,16,1,0,145.8,3,2,-,3,0
2,13,9,1,0,152.4,1,2,-,1,0
2,13,11,1,0,145.8,2,2,-,2,0
2,13,12,1,0,192,4,2,-,4,0
2,13,15,1,0,145.8,5,2,-,5,0
2,13,16,1,0,145.8,3,2,-,3,0
2,14,9,1,0,152.4,1,2,-,1,0
2,14,11,1,0,145.8,2,2,-,2,0
2,14,12,1,0,192,4,2,-,4,0
2,14,15,1,0,145.8,5,2,-,5,0
2,14,16,1,0,145.8,3,2,-,3,0
2,15,9,1,0,152.4,1,2,-,1,0
2,15,11,1,0,145.8,2,2,-,2,0
2,15,12,1,0,192,4,2,-,4,0
2,15,16,1,0,145.8,3,2,-,3,0
2,16,9,1,0,152.4,1,2,-,1,0
2,16,11,1,0,145.8,2,2,-,2,0
2,16,12,1,0,192,4,2,-,4,0
2,16,15,1,0,145.8,5,2,-,5,0
2,1,2,2,3,210.4,3,1,-,0,3
2,1,4,2,1,173.8,1,1,-,0,1
2,1,8,2,0,173.8,2,1,-,0,2
2,2,4,2,0,173.8,1,1,-,0,1
2,2,8,2,0,173.8,2,1,-,0,2
2,3,2,2,2,210.4,3,1,-,0,3
2,3,4,2,0,173.8,1,1,-,0,1
2,3,8,2,0,173.8,2,1,-,0,2
2,4,2,2,0,210.4,3,1,-,0,3
2,4,8,2,0,173.8,2,1,-,0,2
2,5,2,2,1,210.4,3,1,-,0,3
2,5,4,2,1,173.8,1,1,-,0,1
2,5,8,2,1,173.8,2,1,-,0,2
2,6,2,2,1,210.4,3,1,-,0,3
2,6,4,2,0,173.8,1,1,-,0,1
2,6,8,2,0,173.8,2,1,-,0,2
2,7,2,2,0,210.4,3,1,-,0,3
2,7,4,2,0,173.8,1,1,-,0,1
2,7,8,2,0,173.8,2,1,-,0,2
2,8,2,2,0,210.4,3,1,-,0,3
2,8,4,2,0,173.8,1,1,-,0,1
2,9,10,2,0,152.4,1,2,-,0,1
2,9,13,2,0,145.8,2,2,-,0,2
2,9,14,2,0,192,3,2,-,0,3
2,10,13,2,0,145.8,2,2,-,0,2
2,10,14,2,0,192,3,2,-,0,3
2,11,10,2,0,152.4,1,2,-,0,1
2,11,13,2,0,145.8,2,2,-,0,2
2,11,14,2,0,192,3,2,-,0,3
2,12,10,2,0,152.4,1,2,-,0,1
2,12,13,2,0,145.8,2,2,-,0,2
2,12,14,2,0,192,3,2,-,0,3
2,13,10,2,0,152.4,1,2,-,0,1
2,13,14,2,0,192,3,2,-,0,3
2,14,10,2,0,152.4,1,2,-,0,1
2,14,13,2,0,145.8,2,2,-,0,2
2,15,10,2,0,152.4,1,2,-,0,1
2,15,13,2,0,145.8,2,2,-,0,2
2,15,14,2,0,192,3,2,-,0,3
2,16,10,2,0,152.4,1,2,-,0,1
2,16,13,2,0,145.8,2,2,-,0,2
2,16,14,2,0,192,3,2,-,0,3
3,1,3,1,6,223.2,3,1,-,3,0
3,1,5,1,0,168,2,1,-,2,0
3,1,6,1,0,181.8,1,1,-,1,0
3,1,7,1,0,168,4,1,-,4,0
3,2,1,1,0,168,5,1,-,5,0
3,2,3,1,0,223.2,3,1,-,3,0
3,2,5,1,0,168,2,1,-,2,0
3,2,6,1,0,181.8,1,1,-,1,0
3,2,7,1,0,168,4,1,-,4,0
3,3,1,1,0,168,5,1,-,5,0
3,3,5,1,0,168,2,1,-,2,0
3,3,6,1,0,181.8,1,1,-,1,0
3,3,7,1,0,168,4,1,-,4,0
3,4,1,1,0,168,5,1,-,5,0
3,4,3,1,0,223.2,3,1,-,3,0
3,4,5,1,0,168,2,1,-,2,0
3,4,6,1,0,181.8,1,1,-,1,0
3,4,7,1,0,168,4,1,-,4,0
3,5,1,1,0,168,5,1,-,5,0
3,5,3,1,0,223.2,3,1,-,3,0
3,5,6,1,0,181.8,1,1,-,1,0
3,5,7,1,0,168,4,1,-,4,0
3,6,1,1,0,168,5,1,-,5,0
3,6,3,1,2,223.2,3,1,-,3,0
3,6,5,1,0,168,2,1,-,2,0
3,6,7,1,0,168,4,1,-,4,0
3,7,1,1,0,168,5,1,-,5,0
3,7,3,1,4,223.2,3,1,-,3,0
3,7,5,1,0,168,2,1,-,2,0
3,7,6,1,0,181.8,1,1,-,1,0
3,8,1,1,0,168,5,1,-,5,0
3,8,3,1,0,223.2,3,1,-,3,0
3,8,5,1,0,168,2,1,-,2,0
3,8,6,1,0,181.8,1,1,-,1,0
3,8,7,1,0,168,4,1,-,4,0
3,9,11,1,0,159.8,2,2,-,2,0
3,9,12,1,0,159.8,4,2,-,4,0
3,9,15,1,0,159.8,5,2,-,5,0
3,9,16,1,0,159.8,3,2,-,3,0
3,10,9,1,0,159.8,1,2,-,1,0
3,10,11,1,0,159.8,2,2,-,2,0
3,10,12,1,0,159.8,4,2,-,4,0
3,10,15,1,0,159.8,5,2,-,5,0
3,10,16,1,0,159.8,3,2,-,3,0
3,11,9,1,0,159.8,1,2,-,1,0
3,11,12,1,0,159.8,4,2,-,4,0
3,11,15,1,0,159.8,5,2,-,5,0
3,11,16,1,0,159.8,3,2,-,3,0
3,12,9,1,0,159.8,1,2,-,1,0
3,12,11,1,0,159.8,2,2,-,2,0
3,12,15,1,0,159.8,5,2,-,5,0
3,12,16,1,0,159.8,3,2,-,3,0
3,13,9,1,0,159.8,1,2,-,1,0
3,13,11,1,0,159.8,2,2,-,2,0
3,13,12,1,0,159.8,4,2,-,4,0
3,13,15,1,0,159.8,5,2,-,5,0
3,13,16,1,0,159.8,3,2,-,3,0
3,14,9,1,0,159.8,1,2,-,1,0
3,14,11,1,0,159.8,2,2,-,2,0
3,14,12,1,0,159.8,4,2,-,4,0
3,14,15,1,0,159.8,5,2,-,5,0
3,14,16,1,0,159.8,3,2,-,3,0
3,15,9,1,0,159.8,1,2,-,1,0
3,15,11,1,0,159.8,2,2,-,2,0
3,15,12,1,0,159.8,4,2,-,4,0
3,15,16,1,0,159.8,3,2,-,3,0
3,16,9,1,0,159.8,1,2,-,1,0
3,16,11,1,0,159.8,2,2,-,2,0
3,16,12,1,0,159.8,4,2,-,4,0
3,16,15,1,0,159.8,5,2,-,5,0
3,1,2,2,0,168,3,1,-,0,3
3,1,4,2,0,168,1,1,-,0,1
3,1,8,2,0,181.8,2,1,-,0,2
3,2,4,2,0,168,1,1,-,0,1
3,2,8,2,0,181.8,2,1,-,0,2
3,3,2,2,0,168,3,1,-,0,3
3,3,4,2,0,168,1,1,-,0,1
3,3,8,2,0,181.8,2,1,-,0,2
3,4,2,2,0,168,3,1,-,0,3
3,4,8,2,0,181.8,2,1,-,0,2
3,5,2,2,0,168,3,1,-,0,3
3,5,4,2,0,168,1,1,-,0,1
3,5,8,2,0,181.8,2,1,-,0,2
3,6,2,2,0,168,3,1,-,0,3
3,6,4,2,0,168,1,1,-,0,1
3,6,8,2,0,181.8,2,1,-,0,2
3,7,2,2,0,168,3,1,-,0,3
3,7,4,2,0,168,1,1,-,0,1
3,7,8,2,0,181.8,2,1,-,0,2
3,8,2,2,0,168,3,1,-,0,3
3,8,4,2,0,168,1,1,-,0,1
3,9,10,2,0,150.4,1,2,-,0,1
3,9,13,2,1,188,2,2,-,0,2
3,9,14,2,2,225.6,3,2,-,0,3
3,10,13,2,0,188,2,2,-,0,2
3,10,14,2,0,225.6,3,2,-,0,3
3,11,10,2,0,150.4,1,2,-,0,1
3,11,13,2,0,188,2,2,-,0,2
3,11,14,2,2,225.6,3,2,-,0,3
3,12,10,2,0,150.4,1,2,-,0,1
3,12,13,2,1,188,2,2,-,0,2
3,12,14,2,2,225.6,3,2,-,0,3
3,13,10,2,0,150.4,1,2,-,0,1
3,13,14,2,0,225.6,3,2,-,0,3
3,14,10,2,0,150.4,1,2,-,0,1
3,14,13,2,0,188,2,2,-,0,2
3,15,10,2,2,150.4,1,2,-,0,1
3,15,13,2,2,188,2,2,-,0,2
3,15,14,2,2,225.6,3,2,-,0,3
3,16,10,2,0,150.4,1,2,-,0,1
3,16,13,2,0,188,2,2,-,0,2
3,16,14,2,2,225.6,3,2,-,0,3
4,1,3,1,0,168,3,1,-,3,0
4,1,5,1,0,168,2,1,-,2,0
4,1,6,1,0,168,1,1,-,1,0
4,1,7,1,0,181.8,4,1,-,4,0
4,2,1,1,0,181.8,5,1,-,5,0
4,2,3,1,0,168,3,1,-,3,0
4,2,5,1,0,168,2,1,-,2,0
4,2,6,1,0,168,1,1,-,1,0
4,2,7,1,0,181.8,4,1,-,4,0
4,3,1,1,0,181.8,5,1,-,5,0
4,3,5,1,0,168,2,1,-,2,0
4,3,6,1,0,168,1,1,-,1,0
4,3,7,1,0,181.8,4,1,-,4,0
4,4,1,1,0,181.8,5,1,-,5,0
4,4,3,1,0,168,3,1,-,3,0
4,4,5,1,0,168,2,1,-,2,0
4,4,6,1,0,168,1,1,-,1,0
4,4,7,1,0,181.8,4,1,-,4,0
4,5,1,1,0,181.8,5,1,-,5,0
4,5,3,1,0,168,3,1,-,3,0
4,5,6,1,0,168,1,1,-,1,0
4,5,7,1,0,181.8,4,1,-,4,0
4,6,1,1,0,181.8,5,1,-,5,0
4,6,3,1,0,168,3,1,-,3,0
4,6,5,1,0,168,2,1,-,2,0
4,6,7,1,0,181.8,4,1,-,4,0
4,7,1,1,0,181.8,5,1,-,5,0
4,7,3,1,0,168,3,1,-,3,0
4,7,5,1,0,168,2,1,-,2,0
4,7,6,1,0,168,1,1,-,1,0
4,8,1,1,0,181.8,5,1,-,5,0
4,8,3,1,0,168,3,1,-,3,0
4,8,5,1,0,168,2,1,-,2,0
4,8,6,1,0,168,1,1,-,1,0
4,8,7,1,0,181.8,4,1,-,4,0
4,9,11,1,0,167.8,2,2,-,2,0
4,9,12,1,0,167.8,4,2,-,4,0
4,9,15,1,0,167.8,5,2,-,5,0
4,9,16,1,0,167.8,3,2,-,3,0
4,10,9,1,0,167.8,1,2,-,1,0
4,10,11,1,0,167.8,2,2,-,2,0
4,10,12,1,0,167.8,4,2,-,4,0
4,10,15,1,0,167.8,5,2,-,5,0
4,10,16,1,0,167.8,3,2,-,3,0
4,11,9,1,0,167.8,1,2,-,1,0
4,11,12,1,0,167.8,4,2,-,4,0
4,11,15,1,0,167.8,5,2,-,5,0
4,11,16,1,0,167.8,3,2,-,3,0
4,12,9,1,0,167.8,1,2,-,1,0
4,12,11,1,0,167.8,2,2,-,2,0
4,12,15,1,0,167.8,5,2,-,5,0
4,12,16,1,0,167.8,3,2,-,3,0
4,13,9,1,0,167.8,1,2,-,1,0
4,13,11,1,0,167.8,2,2,-,2,0
4,13,12,1,0,167.8,4,2,-,4,0
4,13,15,1,0,167.8,5,2,-,5,0
4,13,16,1,0,167.8,3,2,-,3,0
4,14,9,1,0,167.8,1,2,-,1,0
4,14,11,1,0,167.8,2,2,-,2,0
4,14,12,1,0,167.8,4,2,-,4,0
4,14,15,1,0,167.8,5,2,-,5,0
4,14,16,1,0,167.8,3,2,-,3,0
4,15,9,1,0,167.8,1,2,-,1,0
4,15,11,1,0,167.8,2,2,-,2,0
4,15,12,1,0,167.8,4,2,-,4,0
4,15,16,1,0,167.8,3,2,-,3,0
4,16,9,1,0,167.8,1,2,-,1,0
4,16,11,1,0,167.8,2,2,-,2,0
4,16,12,1,0,167.8,4,2,-,4,0
4,16,15,1,0,167.8,5,2,-,5,0
4,1,2,2,3,250.8,3,1,-,0,3
4,1,4,2,0,181.8,1,1,-,0,1
4,1,8,2,0,126.6,2,1,-,0,2
4,2,4,2,0,181.8,1,1,-,0,1
4,2,8,2,0,126.6,2,1,-,0,2
4,3,2,2,4,250.8,3,1,-,0,3
4,3,4,2,0,181.8,1,1,-,0,1
4,3,8,2,0,126.6,2,1,-,0,2
4,4,2,2,0,250.8,3,1,-,0,3
4,4,8,2,0,126.6,2,1,-,0,2
4,5,2,2,1,250.8,3,1,-,0,3
4,5,4,2,1,181.8,1,1,-,0,1
4,5,8,2,1,126.6,2,1,-,0,2
4,6,2,2,5,250.8,3,1,-,0,3
4,6,4,2,0,181.8,1,1,-,0,1
4,6,8,2,0,126.6,2,1,-,0,2
4,7,2,2,5,250.8,3,1,-,0,3
4,7,4,2,0,181.8,1,1,-,0,1
4,7,8,2,0,126.6,2,1,-,0,2
4,8,2,2,0,250.8,3,1,-,0,3
4,8,4,2,0,181.8,1,1,-,0,1
4,9,10,2,0,145.8,1,2,-,0,1
4,9,13,2,0,167.8,2,2,-,0,2
4,9,14,2,2,244.8,3,2,-,0,3
4,10,13,2,0,167.8,2,2,-,0,2
4,10,14,2,0,244.8,3,2,-,0,3
4,11,10,2,0,145.8,1,2,-,0,1
4,11,13,2,0,167.8,2,2,-,0,2
4,11,14,2,2,244.8,3,2,-,0,3
4,12,10,2,0,145.8,1,2,-,0,1
4,12,13,2,0,167.8,2,2,-,0,2
4,12,14,2,2,244.8,3,2,-,0,3
4,13,10,2,0,145.8,1,2,-,0,1
4,13,14,2,0,244.8,3,2,-,0,3
4,14,10,2,0,145.8,1,2,-,0,1
4,14,13,2,0,167.8,2,2,-,0,2
4,15,10,2,2,145.8,1,2,-,0,1
4,15,13,2,2,167.8,2,2,-,0,2
4,15,14,2,2,244.8,3,2,-,0,3
4,16,10,2,0,145.8,1,2,-,0,1
4,16,13,2,0,167.8,2,2,-,0,2
4,16,14,2,2,244.8,3,2,-,0,3
5,1,3,1,4,247,3,1,-,3,0
5,1,5,1,0,161.6,2,1,-,2,0
5,1,6,1,0,186,1,1,-,1,0
5,1,7,1,1,198.2,4,1,-,4,0
5,2,1,1,0,173.8,5,1,-,5,0
5,2,3,1,0,247,3,1,-,3,0
5,2,5,1,0,161.6,2,1,-,2,0
5,2,6,1,0,186,1,1,-,1,0
5,2,7,1,0,198.2,4,1,-,4,0
5,3,1,1,0,173.8,5,1,-,5,0
5,3,5,1,0,161.6,2,1,-,2,0
5,3,6,1,0,186,1,1,-,1,0
5,3,7,1,1,198.2,4,1,-,4,0
5,4,1,1,0,173.8,5,1,-,5,0
5,4,3,1,0,247,3,1,-,3,0
5,4,5,1,0,161.6,2,1,-,2,0
5,4,6,1,0,186,1,1,-,1,0
5,4,7,1,0,198.2,4,1,-,4,0
5,5,1,1,1,173.8,5,1,-,5,0
5,5,3,1,2,247,3,1,-,3,0
5,5,6,1,1,186,1,1,-,1,0
5,5,7,1,1,198.2,4,1,-,4,0
5,6,1,1,0,173.8,5,1,-,5,0
5,6,3,1,6,247,3,1,-,3,0
5,6,5,1,0,161.6,2,1,-,2,0
5,6,7,1,0,198.2,4,1,-,4,0
5,7,1,1,0,173.8,5,1,-,5,0
5,7,3,1,3,247,3,1,-,3,0
5,7,5,1,0,161.6,2,1,-,2,0
5,7,6,1,0,186,1,1,-,1,0
5,8,1,1,0,173.8,5,1,-,5,0
5,8,3,1,0,247,3,1,-,3,0
5,8,5,1,0,161.6,2,1,-,2,0
5,8,6,1,0,186,1,1,-,1,0
5,8,7,1,0,198.2,4,1,-,4,0
5,9,11,1,0,167.8,2,2,-,2,0
5,9,12,1,0,167.8,4,2,-,4,0
5,9,15,1,0,167.8,5,2,-,5,0
5,9,16,1,0,167.8,3,2,-,3,0
5,10,9,1,0,167.8,1,2,-,1,0
5,10,11,1,0,167.8,2,2,-,2,0
5,10,12,1,0,167.8,4,2,-,4,0
5,10,15,1,0,167.8,5,2,-,5,0
5,10,16,1,0,167.8,3,2,-,3,0
5,11,9,1,0,167.8,1,2,-,1,0
5,11,12,1,0,167.8,4,2,-,4,0
5,11,15,1,0,167.8,5,2,-,5,0
5,11,16,1,0,167.8,3,2,-,3,0
5,12,9,1,0,167.8,1,2,-,1,0
5,12,11,1,0,167.8,2,2,-,2,0
5,12,15,1,0,167.8,5,2,-,5,0
5,12,16,1,0,167.8,3,2,-,3,0
5,13,9,1,0,167.8,1,2,-,1,0
5,13,11,1,0,167.8,2,2,-,2,0
5,13,12,1,0,167.8,4,2,-,4,0
5,13,15,1,0,167.8,5,2,-,5,0
5,13,16,1,0,167.8,3,2,-,3,0
5,14,9,1,0,167.8,1,2,-,1,0
5,14,11,1,0,167.8,2,2,-,2,0
5,14,12,1,0,167.8,4,2,-,4,0
5,14,15,1,0,167.8,5,2,-,5,0
5,14,16,1,0,167.8,3,2,-,3,0
5,15,9,1,0,167.8,1,2,-,1,0
5,15,11,1,0,167.8,2,2,-,2,0
5,15,12,1,0,167.8,4,2,-,4,0
5,15,16,1,0,167.8,3,2,-,3,0
5,16,9,1,0,167.8,1,2,-,1,0
5,16,11,1,0,167.8,2,2,-,2,0
5,16,12,1,0,167.8,4,2,-,4,0
5,16,15,1,0,167.8,5,2,-,5,0
5,1,2,2,0,137.2,3,1,-,0,3
5,1,4,2,0,173.8,1,1,-,0,1
5,1,8,2,0,137.2,2,1,-,0,2
5,2,4,2,0,173.8,1,1,-,0,1
5,2,8,2,0,137.2,2,1,-,0,2
5,3,2,2,0,137.2,3,1,-,0,3
5,3,4,2,0,173.8,1,1,-,0,1
5,3,8,2,0,137.2,2,1,-,0,2
5,4,2,2,0,137.2,3,1,-,0,3
5,4,8,2,0,137.2,2,1,-,0,2
5,5,2,2,1,137.2,3,1,-,0,3
5,5,4,2,1,173.8,1,1,-,0,1
5,5,8,2,1,137.2,2,1,-,0,2
5,6,2,2,0,137.2,3,1,-,0,3
5,6,4,2,0,173.8,1,1,-,0,1
5,6,8,2,0,137.2,2,1,-,0,2
5,7,2,2,0,137.2,3,1,-,0,3
5,7,4,2,0,173.8,1,1,-,0,1
5,7,8,2,0,137.2,2,1,-,0,2
5,8,2,2,0,137.2,3,1,-,0,3
5,8,4,2,0,173.8,1,1,-,0,1
5,9,10,2,0,134.8,1,2,-,0,1
5,9,13,2,0,178.8,2,2,-,0,2
5,9,14,2,5,244.8,3,2,-,0,3
5,10,13,2,0,178.8,2,2,-,0,2
5,10,14,2,0,244.8,3,2,-,0,3
5,11,10,2,0,134.8,1,2,-,0,1
5,11,13,2,0,178.8,2,2,-,0,2
5,11,14,2,5,244.8,3,2,-,0,3
5,12,10,2,0,134.8,1,2,-,0,1
5,12,13,2,0,178.8,2,2,-,0,2
5,12,14,2,5,244.8,3,2,-,0,3
5,13,10,2,0,134.8,1,2,-,0,1
5,13,14,2,0,244.8,3,2,-,0,3
5,14,10,2,0,134.8,1,2,-,0,1
5,14,13,2,0,178.8,2,2,-,0,2
5,15,10,2,0,134.8,1,2,-,0,1
5,15,13,2,2,178.8,2,2,-,0,2
5,15,14,2,5,244.8,3,2,-,0,3
5,16,10,2,0,134.8,1,2,-,0,1
5,16,13,2,0,178.8,2,2,-,0,2
5,16,14,2,5,244.8,3,2,-,0,3
6,1,3,1,3,189.8,3,1,-,3,0
6,1,5,1,3,167.8,2,1,-,2,0
6,1,6,1,3,178.8,1,1,-,1,0
6,1,7,1,0,178.8,4,1,-,4,0
6,2,1,1,0,222.8,5,1,-,5,0
6,2,3,1,0,189.8,3,1,-,3,0
