	Period,Sender,Receiver,Type,Points,Profit,ID,Group,TypeP,Group1_ID,Group2_ID
13,1,7,1,0,165.8,1,1,1,1,0
13,1,8,1,0,165.8,3,1,1,3,0
13,2,5,1,0,165.8,2,1,1,2,0
13,2,6,1,0,165.8,4,1,1,4,0
13,2,7,1,0,165.8,1,1,1,1,0
13,2,8,1,0,165.8,3,1,1,3,0
13,3,2,1,0,165.8,5,1,1,5,0
13,3,5,1,0,165.8,2,1,1,2,0
13,3,6,1,0,165.8,4,1,1,4,0
13,3,7,1,0,165.8,1,1,1,1,0
13,3,8,1,0,165.8,3,1,1,3,0
13,4,2,1,0,165.8,5,1,1,5,0
13,4,5,1,0,165.8,2,1,1,2,0
13,4,6,1,0,165.8,4,1,1,4,0
13,4,7,1,0,165.8,1,1,1,1,0
13,4,8,1,0,165.8,3,1,1,3,0
13,5,2,1,0,165.8,5,1,1,5,0
13,5,6,1,0,165.8,4,1,1,4,0
13,5,7,1,0,165.8,1,1,1,1,0
13,5,8,1,0,165.8,3,1,1,3,0
13,6,2,1,0,165.8,5,1,1,5,0
13,6,5,1,0,165.8,2,1,1,2,0
13,6,7,1,0,165.8,1,1,1,1,0
13,6,8,1,0,165.8,3,1,1,3,0
13,7,2,1,0,165.8,5,1,1,5,0
13,7,5,1,0,165.8,2,1,1,2,0
13,7,6,1,0,165.8,4,1,1,4,0
13,7,8,1,0,165.8,3,1,1,3,0
13,8,2,1,0,165.8,5,1,1,5,0
13,8,5,1,0,165.8,2,1,1,2,0
13,8,6,1,0,165.8,4,1,1,4,0
13,8,7,1,0,165.8,1,1,1,1,0
13,9,10,1,0,161.8,1,2,1,1,0
13,9,12,1,0,161.8,5,2,1,5,0
13,9,13,1,0,161.8,4,2,1,4,0
13,9,16,1,54,161.8,2,2,1,2,0
13,10,9,1,0,161.8,3,2,1,3,0
13,10,12,1,0,161.8,5,2,1,5,0
13,10,13,1,0,161.8,4,2,1,4,0
13,10,16,1,0,161.8,2,2,1,2,0
13,11,9,1,0,161.8,3,2,1,3,0
13,11,10,1,0,161.8,1,2,1,1,0
13,11,12,1,0,161.8,5,2,1,5,0
13,11,13,1,0,161.8,4,2,1,4,0
13,11,16,1,0,161.8,2,2,1,2,0
13,12,9,1,0,161.8,3,2,1,3,0
13,12,10,1,0,161.8,1,2,1,1,0
13,12,13,1,0,161.8,4,2,1,4,0
13,12,16,1,0,161.8,2,2,1,2,0
13,13,9,1,0,161.8,3,2,1,3,0
13,13,10,1,0,161.8,1,2,1,1,0
13,13,12,1,0,161.8,5,2,1,5,0
13,13,16,1,0,161.8,2,2,1,2,0
13,14,9,1,0,161.8,3,2,1,3,0
13,14,10,1,0,161.8,1,2,1,1,0
13,14,12,1,0,161.8,5,2,1,5,0
13,14,13,1,0,161.8,4,2,1,4,0
13,14,16,1,0,161.8,2,2,1,2,0
13,15,9,1,0,161.8,3,2,1,3,0
13,15,10,1,0,161.8,1,2,1,1,0
13,15,12,1,0,161.8,5,2,1,5,0
13,15,13,1,0,161.8,4,2,1,4,0
13,15,16,1,0,161.8,2,2,1,2,0
13,16,9,1,0,161.8,3,2,1,3,0
13,16,10,1,0,161.8,1,2,1,1,0
13,16,12,1,0,161.8,5,2,1,5,0
13,16,13,1,0,161.8,4,2,1,4,0
13,2,1,2,5,187,2,1,1,0,2
13,3,1,2,0,187,2,1,1,0,2
13,4,1,2,0,187,2,1,1,0,2
13,5,1,2,2,187,2,1,1,0,2
13,6,1,2,5,187,2,1,1,0,2
13,7,1,2,2,187,2,1,1,0,2
13,8,1,2,0,187,2,1,1,0,2
13,9,14,2,1,171.6,3,2,1,0,3
13,10,14,2,10,171.6,3,2,1,0,3
13,11,14,2,0,171.6,3,2,1,0,3
13,12,14,2,5,171.6,3,2,1,0,3
13,13,14,2,0,171.6,3,2,1,0,3
13,15,14,2,0,171.6,3,2,1,0,3
13,16,14,2,0,171.6,3,2,1,0,3
14,1,2,1,0,163.8,5,1,1,5,0
14,1,5,1,0,163.8,2,1,1,2,0
14,1,6,1,0,163.8,4,1,1,4,0
14,1,7,1,0,163.8,1,1,1,1,0
14,1,8,1,0,163.8,3,1,1,3,0
14,2,5,1,0,163.8,2,1,1,2,0
14,2,6,1,0,163.8,4,1,1,4,0
14,2,7,1,0,163.8,1,1,1,1,0
14,2,8,1,0,163.8,3,1,1,3,0
14,3,2,1,0,163.8,5,1,1,5,0
14,3,5,1,0,163.8,2,1,1,2,0
14,3,6,1,0,163.8,4,1,1,4,0
14,3,7,1,0,163.8,1,1,1,1,0
14,3,8,1,0,163.8,3,1,1,3,0
14,4,2,1,0,163.8,5,1,1,5,0
14,4,5,1,0,163.8,2,1,1,2,0
14,4,6,1,0,163.8,4,1,1,4,0
14,4,7,1,0,163.8,1,1,1,1,0
14,4,8,1,0,163.8,3,1,1,3,0
14,5,2,1,0,163.8,5,1,1,5,0
14,5,6,1,0,163.8,4,1,1,4,0
14,5,7,1,0,163.8,1,1,1,1,0
14,5,8,1,0,163.8,3,1,1,3,0
14,6,2,1,0,163.8,5,1,1,5,0
14,6,5,1,0,163.8,2,1,1,2,0
14,6,7,1,0,163.8,1,1,1,1,0
14,6,8,1,0,163.8,3,1,1,3,0
14,7,2,1,0,163.8,5,1,1,5,0
14,7,5,1,0,163.8,2,1,1,2,0
14,7,6,1,0,163.8,4,1,1,4,0
14,7,8,1,0,163.8,3,1,1,3,0
14,8,2,1,0,163.8,5,1,1,5,0
14,8,5,1,0,163.8,2,1,1,2,0
14,8,6,1,0,163.8,4,1,1,4,0
14,8,7,1,0,163.8,1,1,1,1,0
14,9,10,1,0,133.8,1,2,1,1,0
14,9,12,1,0,133.8,5,2,1,5,0
14,9,13,1,0,133.8,4,2,1,4,0
14,9,16,1,17,163.2,2,2,1,2,0
14,10,9,1,0,138,3,2,1,3,0
14,10,12,1,0,133.8,5,2,1,5,0
14,10,13,1,0,133.8,4,2,1,4,0
14,10,16,1,10,163.2,2,2,1,2,0
14,11,9,1,0,138,3,2,1,3,0
14,11,10,1,0,133.8,1,2,1,1,0
14,11,12,1,0,133.8,5,2,1,5,0
14,11,13,1,0,133.8,4,2,1,4,0
14,11,16,1,0,163.2,2,2,1,2,0
14,12,9,1,0,138,3,2,1,3,0
14,12,10,1,0,133.8,1,2,1,1,0
14,12,13,1,0,133.8,4,2,1,4,0
14,12,16,1,30,163.2,2,2,1,2,0
14,13,9,1,0,138,3,2,1,3,0
14,13,10,1,0,133.8,1,2,1,1,0
14,13,12,1,0,133.8,5,2,1,5,0
14,13,16,1,1,163.2,2,2,1,2,0
14,14,9,1,0,138,3,2,1,3,0
14,14,10,1,0,133.8,1,2,1,1,0
14,14,12,1,0,133.8,5,2,1,5,0
14,14,13,1,0,133.8,4,2,1,4,0
14,14,16,1,0,163.2,2,2,1,2,0
14,15,9,1,0,138,3,2,1,3,0
14,15,10,1,0,133.8,1,2,1,1,0
14,15,12,1,0,133.8,5,2,1,5,0
14,15,13,1,0,133.8,4,2,1,4,0
14,15,16,1,0,163.2,2,2,1,2,0
14,16,9,1,0,138,3,2,1,3,0
14,16,10,1,0,133.8,1,2,1,1,0
14,16,12,1,0,133.8,5,2,1,5,0
14,16,13,1,0,133.8,4,2,1,4,0
14,1,4,2,0,184.2,3,1,1,0,3
14,2,4,2,5,184.2,3,1,1,0,3
14,3,4,2,0,184.2,3,1,1,0,3
14,5,4,2,0,184.2,3,1,1,0,3
14,6,4,2,3,184.2,3,1,1,0,3
14,7,4,2,1,184.2,3,1,1,0,3
14,8,4,2,0,184.2,3,1,1,0,3
14,9,15,2,0,133.8,1,2,1,0,1
14,10,15,2,0,133.8,1,2,1,0,1
14,11,15,2,0,133.8,1,2,1,0,1
14,12,15,2,0,133.8,1,2,1,0,1
14,13,15,2,0,133.8,1,2,1,0,1
14,14,15,2,0,133.8,1,2,1,0,1
14,16,15,2,0,133.8,1,2,1,0,1
15,1,2,1,0,149.8,5,1,1,5,0
15,1,5,1,0,172,2,1,1,2,0
15,1,6,1,0,149.8,4,1,1,4,0
15,1,7,1,0,149.8,1,1,1,1,0
15,1,8,1,0,149.8,3,1,1,3,0
15,2,5,1,5,172,2,1,1,2,0
15,2,6,1,0,149.8,4,1,1,4,0
15,2,7,1,0,149.8,1,1,1,1,0
15,2,8,1,0,149.8,3,1,1,3,0
15,3,2,1,0,149.8,5,1,1,5,0
15,3,5,1,0,172,2,1,1,2,0
15,3,6,1,0,149.8,4,1,1,4,0
15,3,7,1,0,149.8,1,1,1,1,0
15,3,8,1,0,149.8,3,1,1,3,0
15,4,2,1,0,149.8,5,1,1,5,0
15,4,5,1,0,172,2,1,1,2,0
15,4,6,1,0,149.8,4,1,1,4,0
15,4,7,1,0,149.8,1,1,1,1,0
15,4,8,1,0,149.8,3,1,1,3,0
15,5,2,1,0,149.8,5,1,1,5,0
15,5,6,1,0,149.8,4,1,1,4,0
15,5,7,1,0,149.8,1,1,1,1,0
15,5,8,1,0,149.8,3,1,1,3,0
15,6,2,1,0,149.8,5,1,1,5,0
15,6,5,1,0,172,2,1,1,2,0
15,6,7,1,0,149.8,1,1,1,1,0
15,6,8,1,0,149.8,3,1,1,3,0
15,7,2,1,0,149.8,5,1,1,5,0
15,7,5,1,2,172,2,1,1,2,0
15,7,6,1,0,149.8,4,1,1,4,0
15,7,8,1,0,149.8,3,1,1,3,0
15,8,2,1,0,149.8,5,1,1,5,0
15,8,5,1,0,172,2,1,1,2,0
15,8,6,1,0,149.8,4,1,1,4,0
15,8,7,1,0,149.8,1,1,1,1,0
15,9,10,1,0,131.8,1,2,1,1,0
15,9,12,1,0,139.4,5,2,1,5,0
15,9,13,1,0,139.4,4,2,1,4,0
15,9,16,1,47,139.4,2,2,1,2,0
15,10,9,1,10,158.4,3,2,1,3,0
15,10,12,1,0,139.4,5,2,1,5,0
15,10,13,1,0,139.4,4,2,1,4,0
15,10,16,1,0,139.4,2,2,1,2,0
15,11,9,1,0,158.4,3,2,1,3,0
15,11,10,1,0,131.8,1,2,1,1,0
15,11,12,1,0,139.4,5,2,1,5,0
15,11,13,1,0,139.4,4,2,1,4,0
15,11,16,1,0,139.4,2,2,1,2,0
15,12,9,1,0,158.4,3,2,1,3,0
15,12,10,1,0,131.8,1,2,1,1,0
15,12,13,1,0,139.4,4,2,1,4,0
15,12,16,1,0,139.4,2,2,1,2,0
15,13,9,1,0,158.4,3,2,1,3,0
15,13,10,1,0,131.8,1,2,1,1,0
15,13,12,1,0,139.4,5,2,1,5,0
15,13,16,1,0,139.4,2,2,1,2,0
15,14,9,1,0,158.4,3,2,1,3,0
15,14,10,1,0,131.8,1,2,1,1,0
15,14,12,1,0,139.4,5,2,1,5,0
15,14,13,1,0,139.4,4,2,1,4,0
15,14,16,1,0,139.4,2,2,1,2,0
15,15,9,1,0,158.4,3,2,1,3,0
15,15,10,1,0,131.8,1,2,1,1,0
15,15,12,1,0,139.4,5,2,1,5,0
15,15,13,1,0,139.4,4,2,1,4,0
15,15,16,1,0,139.4,2,2,1,2,0
15,16,9,1,139,158.4,3,2,1,3,0
15,16,10,1,0,131.8,1,2,1,1,0
15,16,12,1,0,139.4,5,2,1,5,0
15,16,13,1,0,139.4,4,2,1,4,0
15,2,1,2,5,172,2,1,1,0,2
15,3,1,2,0,172,2,1,1,0,2
15,4,1,2,0,172,2,1,1,0,2
15,5,1,2,0,172,2,1,1,0,2
15,6,1,2,0,172,2,1,1,0,2
15,7,1,2,1,172,2,1,1,0,2
15,8,1,2,0,172,2,1,1,0,2
15,9,15,2,0,143.2,1,2,1,0,1
15,10,15,2,10,143.2,1,2,1,0,1
15,11,15,2,0,143.2,1,2,1,0,1
15,12,15,2,0,143.2,1,2,1,0,1
15,13,15,2,0,143.2,1,2,1,0,1
15,14,15,2,0,143.2,1,2,1,0,1
15,16,15,2,0,143.2,1,2,1,0,1
1,1,3,1,0,171.8,4,3,1,4,0
1,1,5,1,0,183.6,5,3,1,5,0
1,1,6,1,0,171.8,2,3,1,2,0
1,1,7,1,0,171.8,3,3,1,3,0
1,1,8,1,0,171.8,1,3,1,1,0
1,2,3,1,0,171.8,4,3,1,4,0
1,2,5,1,0,183.6,5,3,1,5,0
1,2,6,1,0,171.8,2,3,1,2,0
1,2,7,1,0,171.8,3,3,1,3,0
1,2,8,1,0,171.8,1,3,1,1,0
1,3,5,1,1,183.6,5,3,1,5,0
1,3,6,1,0,171.8,2,3,1,2,0
1,3,7,1,0,171.8,3,3,1,3,0
1,3,8,1,0,171.8,1,3,1,1,0
1,4,3,1,0,171.8,4,3,1,4,0
1,4,5,1,0,183.6,5,3,1,5,0
1,4,6,1,0,171.8,2,3,1,2,0
1,4,7,1,0,171.8,3,3,1,3,0
1,4,8,1,0,171.8,1,3,1,1,0
1,5,3,1,0,171.8,4,3,1,4,0
1,5,6,1,0,171.8,2,3,1,2,0
1,5,7,1,0,171.8,3,3,1,3,0
1,5,8,1,0,171.8,1,3,1,1,0
1,6,3,1,0,171.8,4,3,1,4,0
1,6,5,1,0,183.6,5,3,1,5,0
1,6,7,1,0,171.8,3,3,1,3,0
1,6,8,1,0,171.8,1,3,1,1,0
1,7,3,1,0,171.8,4,3,1,4,0
1,7,5,1,0,183.6,5,3,1,5,0
1,7,6,1,0,171.8,2,3,1,2,0
1,7,8,1,0,171.8,1,3,1,1,0
1,8,3,1,0,171.8,4,3,1,4,0
1,8,5,1,0,183.6,5,3,1,5,0
1,8,6,1,0,171.8,2,3,1,2,0
1,8,7,1,0,171.8,3,3,1,3,0
1,9,10,1,0,155.2,4,4,1,4,0
1,9,12,1,0,155.2,2,4,1,2,0
1,9,13,1,0,165.8,3,4,1,3,0
1,9,15,1,0,155.2,5,4,1,5,0
1,10,9,1,0,155.2,1,4,1,1,0
1,10,12,1,0,155.2,2,4,1,2,0
1,10,13,1,0,165.8,3,4,1,3,0
1,10,15,1,0,155.2,5,4,1,5,0
1,11,9,1,0,155.2,1,4,1,1,0
1,11,10,1,0,155.2,4,4,1,4,0
1,11,12,1,0,155.2,2,4,1,2,0
1,11,13,1,0,165.8,3,4,1,3,0
1,11,15,1,0,155.2,5,4,1,5,0
1,12,9,1,0,155.2,1,4,1,1,0
1,12,10,1,0,155.2,4,4,1,4,0
1,12,13,1,0,165.8,3,4,1,3,0
1,12,15,1,0,155.2,5,4,1,5,0
1,13,9,1,0,155.2,1,4,1,1,0
1,13,10,1,0,155.2,4,4,1,4,0
1,13,12,1,0,155.2,2,4,1,2,0
1,13,15,1,0,155.2,5,4,1,5,0
1,14,9,1,0,155.2,1,4,1,1,0
1,14,10,1,0,155.2,4,4,1,4,0
1,14,12,1,0,155.2,2,4,1,2,0
1,14,13,1,0,165.8,3,4,1,3,0
1,14,15,1,0,155.2,5,4,1,5,0
1,15,9,1,0,155.2,1,4,1,1,0
1,15,10,1,0,155.2,4,4,1,4,0
1,15,12,1,0,155.2,2,4,1,2,0
1,15,13,1,0,165.8,3,4,1,3,0
1,16,9,1,0,155.2,1,4,1,1,0
1,16,10,1,0,155.2,4,4,1,4,0
1,16,12,1,0,155.2,2,4,1,2,0
1,16,13,1,0,165.8,3,4,1,3,0
1,16,15,1,0,155.2,5,4,1,5,0
1,1,2,2,0,207.2,1,3,1,0,1
1,3,2,2,3,207.2,1,3,1,0,1
1,4,2,2,0,207.2,1,3,1,0,1
1,5,2,2,0,207.2,1,3,1,0,1
1,6,2,2,0,207.2,1,3,1,0,1
1,7,2,2,3,207.2,1,3,1,0,1
1,8,2,2,0,207.2,1,3,1,0,1
1,9,14,2,0,197.6,2,4,1,0,2
1,10,14,2,0,197.6,2,4,1,0,2
1,11,14,2,0,197.6,2,4,1,0,2
1,12,14,2,0,197.6,2,4,1,0,2
1,13,14,2,0,197.6,2,4,1,0,2
1,15,14,2,0,197.6,2,4,1,0,2
1,16,14,2,0,197.6,2,4,1,0,2
2,1,3,1,0,137.8,4,3,1,4,0
2,1,5,1,0,142.8,5,3,1,5,0
2,1,6,1,0,152.8,2,3,1,2,0
2,1,7,1,0,137.8,3,3,1,3,0
2,1,8,1,0,172.8,1,3,1,1,0
2,2,3,1,0,137.8,4,3,1,4,0
2,2,5,1,0,142.8,5,3,1,5,0
2,2,6,1,0,152.8,2,3,1,2,0
2,2,7,1,0,137.8,3,3,1,3,0
2,2,8,1,0,172.8,1,3,1,1,0
2,3,5,1,0,142.8,5,3,1,5,0
2,3,6,1,0,152.8,2,3,1,2,0
2,3,7,1,0,137.8,3,3,1,3,0
2,3,8,1,0,172.8,1,3,1,1,0
2,4,3,1,0,137.8,4,3,1,4,0
2,4,5,1,0,142.8,5,3,1,5,0
2,4,6,1,0,152.8,2,3,1,2,0
2,4,7,1,0,137.8,3,3,1,3,0
2,4,8,1,0,172.8,1,3,1,1,0
2,5,3,1,0,137.8,4,3,1,4,0
2,5,6,1,0,152.8,2,3,1,2,0
2,5,7,1,0,137.8,3,3,1,3,0
2,5,8,1,1,172.8,1,3,1,1,0
2,6,3,1,0,137.8,4,3,1,4,0
2,6,5,1,0,142.8,5,3,1,5,0
2,6,7,1,0,137.8,3,3,1,3,0
2,6,8,1,0,172.8,1,3,1,1,0
2,7,3,1,0,137.8,4,3,1,4,0
2,7,5,1,0,142.8,5,3,1,5,0
2,7,6,1,0,152.8,2,3,1,2,0
2,7,8,1,0,172.8,1,3,1,1,0
2,8,3,1,1,137.8,4,3,1,4,0
2,8,5,1,1,142.8,5,3,1,5,0
2,8,6,1,1,152.8,2,3,1,2,0
2,8,7,1,1,137.8,3,3,1,3,0
2,9,10,1,0,147.2,4,4,1,4,0
2,9,12,1,0,147.2,2,4,1,2,0
2,9,13,1,0,155.8,3,4,1,3,0
2,9,15,1,0,216,5,4,1,5,0
2,10,9,1,0,164.4,1,4,1,1,0
2,10,12,1,0,147.2,2,4,1,2,0
2,10,13,1,0,155.8,3,4,1,3,0
2,10,15,1,0,216,5,4,1,5,0
2,11,9,1,0,164.4,1,4,1,1,0
2,11,10,1,0,147.2,4,4,1,4,0
2,11,12,1,0,147.2,2,4,1,2,0
2,11,13,1,0,155.8,3,4,1,3,0
2,11,15,1,0,216,5,4,1,5,0
2,12,9,1,0,164.4,1,4,1,1,0
2,12,10,1,0,147.2,4,4,1,4,0
2,12,13,1,0,155.8,3,4,1,3,0
2,12,15,1,0,216,5,4,1,5,0
2,13,9,1,0,164.4,1,4,1,1,0
2,13,10,1,0,147.2,4,4,1,4,0
2,13,12,1,0,147.2,2,4,1,2,0
2,13,15,1,0,216,5,4,1,5,0
2,14,9,1,0,164.4,1,4,1,1,0
2,14,10,1,0,147.2,4,4,1,4,0
2,14,12,1,0,147.2,2,4,1,2,0
2,14,13,1,0,155.8,3,4,1,3,0
2,14,15,1,0,216,5,4,1,5,0
2,15,9,1,0,164.4,1,4,1,1,0
2,15,10,1,0,147.2,4,4,1,4,0
2,15,12,1,0,147.2,2,4,1,2,0
2,15,13,1,0,155.8,3,4,1,3,0
2,16,9,1,0,164.4,1,4,1,1,0
2,16,10,1,0,147.2,4,4,1,4,0
2,16,12,1,0,147.2,2,4,1,2,0
2,16,13,1,0,155.8,3,4,1,3,0
2,16,15,1,0,216,5,4,1,5,0
2,2,1,2,0,172.8,2,3,1,0,2
2,3,1,2,0,172.8,2,3,1,0,2
2,4,1,2,0,172.8,2,3,1,0,2
2,5,1,2,1,172.8,2,3,1,0,2
2,6,1,2,0,172.8,2,3,1,0,2
2,7,1,2,0,172.8,2,3,1,0,2
2,8,1,2,1,172.8,2,3,1,0,2
2,9,16,2,0,155.8,1,4,1,0,1
2,10,16,2,0,155.8,1,4,1,0,1
2,11,16,2,0,155.8,1,4,1,0,1
2,12,16,2,0,155.8,1,4,1,0,1
2,13,16,2,0,155.8,1,4,1,0,1
2,14,16,2,0,155.8,1,4,1,0,1
2,15,16,2,0,155.8,1,4,1,0,1
3,1,3,1,0,153.6,4,3,1,4,0
3,1,5,1,0,153.6,5,3,1,5,0
3,1,6,1,0,184.2,2,3,1,2,0
3,1,7,1,0,153.6,3,3,1,3,0
3,1,8,1,0,153.6,1,3,1,1,0
3,2,3,1,0,153.6,4,3,1,4,0
3,2,5,1,0,153.6,5,3,1,5,0
3,2,6,1,0,184.2,2,3,1,2,0
3,2,7,1,0,153.6,3,3,1,3,0
3,2,8,1,0,153.6,1,3,1,1,0
3,3,5,1,0,153.6,5,3,1,5,0
3,3,6,1,2,184.2,2,3,1,2,0
3,3,7,1,0,153.6,3,3,1,3,0
3,3,8,1,0,153.6,1,3,1,1,0
3,4,3,1,0,153.6,4,3,1,4,0
3,4,5,1,0,153.6,5,3,1,5,0
3,4,6,1,0,184.2,2,3,1,2,0
3,4,7,1,0,153.6,3,3,1,3,0
3,4,8,1,0,153.6,1,3,1,1,0
3,5,3,1,0,153.6,4,3,1,4,0
3,5,6,1,0,184.2,2,3,1,2,0
3,5,7,1,0,153.6,3,3,1,3,0
3,5,8,1,0,153.6,1,3,1,1,0
3,6,3,1,0,153.6,4,3,1,4,0
3,6,5,1,0,153.6,5,3,1,5,0
3,6,7,1,0,153.6,3,3,1,3,0
3,6,8,1,0,153.6,1,3,1,1,0
3,7,3,1,0,153.6,4,3,1,4,0
3,7,5,1,0,153.6,5,3,1,5,0
3,7,6,1,0,184.2,2,3,1,2,0
3,7,8,1,0,153.6,1,3,1,1,0
3,8,3,1,0,153.6,4,3,1,4,0
3,8,5,1,0,153.6,5,3,1,5,0
3,8,6,1,1,184.2,2,3,1,2,0
3,8,7,1,0,153.6,3,3,1,3,0
3,9,10,1,0,130.2,4,4,1,4,0
3,9,12,1,0,147.6,2,4,1,2,0
3,9,13,1,0,147.6,3,4,1,3,0
3,9,15,1,0,170.8,5,4,1,5,0
3,10,9,1,0,130.2,1,4,1,1,0
3,10,12,1,0,147.6,2,4,1,2,0
3,10,13,1,0,147.6,3,4,1,3,0
3,10,15,1,0,170.8,5,4,1,5,0
3,11,9,1,0,130.2,1,4,1,1,0
3,11,10,1,0,130.2,4,4,1,4,0
3,11,12,1,0,147.6,2,4,1,2,0
3,11,13,1,0,147.6,3,4,1,3,0
3,11,15,1,0,170.8,5,4,1,5,0
3,12,9,1,0,130.2,1,4,1,1,0
3,12,10,1,0,130.2,4,4,1,4,0
3,12,13,1,0,147.6,3,4,1,3,0
3,12,15,1,0,170.8,5,4,1,5,0
3,13,9,1,0,130.2,1,4,1,1,0
3,13,10,1,0,130.2,4,4,1,4,0
3,13,12,1,0,147.6,2,4,1,2,0
3,13,15,1,0,170.8,5,4,1,5,0
3,14,9,1,0,130.2,1,4,1,1,0
3,14,10,1,0,130.2,4,4,1,4,0
3,14,12,1,0,147.6,2,4,1,2,0
3,14,13,1,0,147.6,3,4,1,3,0
3,14,15,1,0,170.8,5,4,1,5,0
3,15,9,1,0,130.2,1,4,1,1,0
3,15,10,1,0,130.2,4,4,1,4,0
3,15,12,1,0,147.6,2,4,1,2,0
3,15,13,1,0,147.6,3,4,1,3,0
3,16,9,1,0,130.2,1,4,1,1,0
3,16,10,1,0,130.2,4,4,1,4,0
3,16,12,1,0,147.6,2,4,1,2,0
3,16,13,1,0,147.6,3,4,1,3,0
3,16,15,1,0,170.8,5,4,1,5,0
3,2,1,2,0,235.2,2,3,1,0,2
3,3,1,2,4,235.2,2,3,1,0,2
3,4,1,2,0,235.2,2,3,1,0,2
3,5,1,2,5,235.2,2,3,1,0,2
3,6,1,2,0,235.2,2,3,1,0,2
3,7,1,2,25,235.2,2,3,1,0,2
3,8,1,2,1,235.2,2,3,1,0,2
3,9,16,2,0,170.8,1,4,1,0,1
3,10,16,2,0,170.8,1,4,1,0,1
3,11,16,2,0,170.8,1,4,1,0,1
3,12,16,2,0,170.8,1,4,1,0,1
3,13,16,2,0,170.8,1,4,1,0,1
3,14,16,2,0,170.8,1,4,1,0,1
3,15,16,2,0,170.8,1,4,1,0,1
