	Period,Sender,Receiver,Type,Points,Profit,ID,Group,TypeP,Group1_ID,Group2_ID
4,1,3,1,0,145.6,4,3,1,4,0
4,1,5,1,0,178.4,5,3,1,5,0
4,1,6,1,0,170.2,2,3,1,2,0
4,1,7,1,0,145.6,3,3,1,3,0
4,1,8,1,0,145.6,1,3,1,1,0
4,2,3,1,0,145.6,4,3,1,4,0
4,2,5,1,0,178.4,5,3,1,5,0
4,2,6,1,0,170.2,2,3,1,2,0
4,2,7,1,0,145.6,3,3,1,3,0
4,2,8,1,0,145.6,1,3,1,1,0
4,3,5,1,0,178.4,5,3,1,5,0
4,3,6,1,0,170.2,2,3,1,2,0
4,3,7,1,0,145.6,3,3,1,3,0
4,3,8,1,0,145.6,1,3,1,1,0
4,4,3,1,0,145.6,4,3,1,4,0
4,4,5,1,0,178.4,5,3,1,5,0
4,4,6,1,0,170.2,2,3,1,2,0
4,4,7,1,0,145.6,3,3,1,3,0
4,4,8,1,0,145.6,1,3,1,1,0
4,5,3,1,0,145.6,4,3,1,4,0
4,5,6,1,0,170.2,2,3,1,2,0
4,5,7,1,0,145.6,3,3,1,3,0
4,5,8,1,0,145.6,1,3,1,1,0
4,6,3,1,0,145.6,4,3,1,4,0
4,6,5,1,0,178.4,5,3,1,5,0
4,6,7,1,0,145.6,3,3,1,3,0
4,6,8,1,0,145.6,1,3,1,1,0
4,7,3,1,0,145.6,4,3,1,4,0
4,7,5,1,40,178.4,5,3,1,5,0
4,7,6,1,0,170.2,2,3,1,2,0
4,7,8,1,0,145.6,1,3,1,1,0
4,8,3,1,1,145.6,4,3,1,4,0
4,8,5,1,1,178.4,5,3,1,5,0
4,8,6,1,1,170.2,2,3,1,2,0
4,8,7,1,1,145.6,3,3,1,3,0
4,9,10,1,0,131.8,4,4,1,4,0
4,9,12,1,0,139.4,2,4,1,2,0
4,9,13,1,0,143.2,3,4,1,3,0
4,9,15,1,0,158.4,5,4,1,5,0
4,10,9,1,0,128,1,4,1,1,0
4,10,12,1,0,139.4,2,4,1,2,0
4,10,13,1,0,143.2,3,4,1,3,0
4,10,15,1,0,158.4,5,4,1,5,0
4,11,9,1,0,128,1,4,1,1,0
4,11,10,1,0,131.8,4,4,1,4,0
4,11,12,1,0,139.4,2,4,1,2,0
4,11,13,1,0,143.2,3,4,1,3,0
4,11,15,1,0,158.4,5,4,1,5,0
4,12,9,1,0,128,1,4,1,1,0
4,12,10,1,0,131.8,4,4,1,4,0
4,12,13,1,0,143.2,3,4,1,3,0
4,12,15,1,0,158.4,5,4,1,5,0
4,13,9,1,0,128,1,4,1,1,0
4,13,10,1,0,131.8,4,4,1,4,0
4,13,12,1,0,139.4,2,4,1,2,0
4,13,15,1,0,158.4,5,4,1,5,0
4,14,9,1,0,128,1,4,1,1,0
4,14,10,1,0,131.8,4,4,1,4,0
4,14,12,1,0,139.4,2,4,1,2,0
4,14,13,1,0,143.2,3,4,1,3,0
4,14,15,1,0,158.4,5,4,1,5,0
4,15,9,1,0,128,1,4,1,1,0
4,15,10,1,0,131.8,4,4,1,4,0
4,15,12,1,0,139.4,2,4,1,2,0
4,15,13,1,0,143.2,3,4,1,3,0
4,16,9,1,0,128,1,4,1,1,0
4,16,10,1,0,131.8,4,4,1,4,0
4,16,12,1,0,139.4,2,4,1,2,0
4,16,13,1,0,143.2,3,4,1,3,0
4,16,15,1,0,158.4,5,4,1,5,0
4,1,2,2,0,170.2,1,3,1,0,1
4,3,2,2,0,170.2,1,3,1,0,1
4,4,2,2,0,170.2,1,3,1,0,1
4,5,2,2,0,170.2,1,3,1,0,1
4,6,2,2,0,170.2,1,3,1,0,1
4,7,2,2,0,170.2,1,3,1,0,1
4,8,2,2,1,170.2,1,3,1,0,1
4,9,14,2,0,131.8,2,4,1,0,2
4,10,14,2,0,131.8,2,4,1,0,2
4,11,14,2,0,131.8,2,4,1,0,2
4,12,14,2,0,131.8,2,4,1,0,2
4,13,14,2,0,131.8,2,4,1,0,2
4,15,14,2,0,131.8,2,4,1,0,2
4,16,14,2,0,131.8,2,4,1,0,2
5,1,3,1,0,157.8,4,3,1,4,0
5,1,5,1,0,132.8,5,3,1,5,0
5,1,6,1,0,147.8,2,3,1,2,0
5,1,7,1,0,132.8,3,3,1,3,0
5,1,8,1,0,137.8,1,3,1,1,0
5,2,3,1,0,157.8,4,3,1,4,0
5,2,5,1,0,132.8,5,3,1,5,0
5,2,6,1,0,147.8,2,3,1,2,0
5,2,7,1,0,132.8,3,3,1,3,0
5,2,8,1,0,137.8,1,3,1,1,0
5,3,5,1,0,132.8,5,3,1,5,0
5,3,6,1,0,147.8,2,3,1,2,0
5,3,7,1,0,132.8,3,3,1,3,0
5,3,8,1,0,137.8,1,3,1,1,0
5,4,3,1,0,157.8,4,3,1,4,0
5,4,5,1,0,132.8,5,3,1,5,0
5,4,6,1,0,147.8,2,3,1,2,0
5,4,7,1,0,132.8,3,3,1,3,0
5,4,8,1,0,137.8,1,3,1,1,0
5,5,3,1,0,157.8,4,3,1,4,0
5,5,6,1,0,147.8,2,3,1,2,0
5,5,7,1,0,132.8,3,3,1,3,0
5,5,8,1,0,137.8,1,3,1,1,0
5,6,3,1,0,157.8,4,3,1,4,0
5,6,5,1,0,132.8,5,3,1,5,0
5,6,7,1,0,132.8,3,3,1,3,0
5,6,8,1,0,137.8,1,3,1,1,0
5,7,3,1,0,157.8,4,3,1,4,0
5,7,5,1,0,132.8,5,3,1,5,0
5,7,6,1,0,147.8,2,3,1,2,0
5,7,8,1,0,137.8,1,3,1,1,0
5,8,3,1,0,157.8,4,3,1,4,0
5,8,5,1,0,132.8,5,3,1,5,0
5,8,6,1,0,147.8,2,3,1,2,0
5,8,7,1,0,132.8,3,3,1,3,0
5,9,10,1,0,204,4,4,1,4,0
5,9,12,1,0,169.8,2,4,1,2,0
5,9,13,1,0,181.2,3,4,1,3,0
5,9,15,1,0,147,5,4,1,5,0
5,10,9,1,0,181.2,1,4,1,1,0
5,10,12,1,0,169.8,2,4,1,2,0
5,10,13,1,0,181.2,3,4,1,3,0
5,10,15,1,0,147,5,4,1,5,0
5,11,9,1,0,181.2,1,4,1,1,0
5,11,10,1,0,204,4,4,1,4,0
5,11,12,1,0,169.8,2,4,1,2,0
5,11,13,1,0,181.2,3,4,1,3,0
5,11,15,1,0,147,5,4,1,5,0
5,12,9,1,0,181.2,1,4,1,1,0
5,12,10,1,0,204,4,4,1,4,0
5,12,13,1,0,181.2,3,4,1,3,0
5,12,15,1,0,147,5,4,1,5,0
5,13,9,1,0,181.2,1,4,1,1,0
5,13,10,1,0,204,4,4,1,4,0
5,13,12,1,0,169.8,2,4,1,2,0
5,13,15,1,0,147,5,4,1,5,0
5,14,9,1,0,181.2,1,4,1,1,0
5,14,10,1,0,204,4,4,1,4,0
5,14,12,1,0,169.8,2,4,1,2,0
5,14,13,1,0,181.2,3,4,1,3,0
5,14,15,1,0,147,5,4,1,5,0
5,15,9,1,0,181.2,1,4,1,1,0
5,15,10,1,0,204,4,4,1,4,0
5,15,12,1,0,169.8,2,4,1,2,0
5,15,13,1,0,181.2,3,4,1,3,0
5,16,9,1,0,181.2,1,4,1,1,0
5,16,10,1,0,204,4,4,1,4,0
5,16,12,1,0,169.8,2,4,1,2,0
5,16,13,1,0,181.2,3,4,1,3,0
5,16,15,1,0,147,5,4,1,5,0
5,1,2,2,0,172.8,1,3,1,0,1
5,3,2,2,0,172.8,1,3,1,0,1
5,4,2,2,0,172.8,1,3,1,0,1
5,5,2,2,0,172.8,1,3,1,0,1
5,6,2,2,0,172.8,1,3,1,0,1
5,7,2,2,0,172.8,1,3,1,0,1
5,8,2,2,0,172.8,1,3,1,0,1
5,9,11,2,0,192.6,3,4,1,0,3
5,10,11,2,0,192.6,3,4,1,0,3
5,12,11,2,0,192.6,3,4,1,0,3
5,13,11,2,0,192.6,3,4,1,0,3
5,14,11,2,0,192.6,3,4,1,0,3
5,15,11,2,0,192.6,3,4,1,0,3
5,16,11,2,0,192.6,3,4,1,0,3
6,1,3,1,0,156.2,4,3,1,4,0
6,1,5,1,0,137.6,5,3,1,5,0
6,1,6,1,0,162.4,2,3,1,2,0
6,1,7,1,0,137.6,3,3,1,3,0
6,1,8,1,0,137.6,1,3,1,1,0
6,2,3,1,0,156.2,4,3,1,4,0
6,2,5,1,0,137.6,5,3,1,5,0
6,2,6,1,0,162.4,2,3,1,2,0
6,2,7,1,0,137.6,3,3,1,3,0
6,2,8,1,0,137.6,1,3,1,1,0
6,3,5,1,0,137.6,5,3,1,5,0
6,3,6,1,0,162.4,2,3,1,2,0
6,3,7,1,0,137.6,3,3,1,3,0
6,3,8,1,0,137.6,1,3,1,1,0
6,4,3,1,0,156.2,4,3,1,4,0
6,4,5,1,0,137.6,5,3,1,5,0
6,4,6,1,0,162.4,2,3,1,2,0
6,4,7,1,0,137.6,3,3,1,3,0
6,4,8,1,0,137.6,1,3,1,1,0
6,5,3,1,0,156.2,4,3,1,4,0
6,5,6,1,0,162.4,2,3,1,2,0
6,5,7,1,0,137.6,3,3,1,3,0
6,5,8,1,0,137.6,1,3,1,1,0
6,6,3,1,0,156.2,4,3,1,4,0
6,6,5,1,0,137.6,5,3,1,5,0
6,6,7,1,0,137.6,3,3,1,3,0
6,6,8,1,0,137.6,1,3,1,1,0
6,7,3,1,0,156.2,4,3,1,4,0
6,7,5,1,0,137.6,5,3,1,5,0
6,7,6,1,0,162.4,2,3,1,2,0
6,7,8,1,0,137.6,1,3,1,1,0
6,8,3,1,0,156.2,4,3,1,4,0
6,8,5,1,0,137.6,5,3,1,5,0
6,8,6,1,0,162.4,2,3,1,2,0
6,8,7,1,0,137.6,3,3,1,3,0
6,9,10,1,0,175.8,4,4,1,4,0
6,9,12,1,0,157.8,2,4,1,2,0
6,9,13,1,0,166.8,3,4,1,3,0
6,9,15,1,0,157.8,5,4,1,5,0
6,10,9,1,0,166.8,1,4,1,1,0
6,10,12,1,0,157.8,2,4,1,2,0
6,10,13,1,0,166.8,3,4,1,3,0
6,10,15,1,0,157.8,5,4,1,5,0
6,11,9,1,0,166.8,1,4,1,1,0
6,11,10,1,0,175.8,4,4,1,4,0
6,11,12,1,0,157.8,2,4,1,2,0
6,11,13,1,0,166.8,3,4,1,3,0
6,11,15,1,0,157.8,5,4,1,5,0
6,12,9,1,0,166.8,1,4,1,1,0
6,12,10,1,0,175.8,4,4,1,4,0
6,12,13,1,0,166.8,3,4,1,3,0
6,12,15,1,0,157.8,5,4,1,5,0
6,13,9,1,0,166.8,1,4,1,1,0
6,13,10,1,0,175.8,4,4,1,4,0
6,13,12,1,0,157.8,2,4,1,2,0
6,13,15,1,0,157.8,5,4,1,5,0
6,14,9,1,0,166.8,1,4,1,1,0
6,14,10,1,0,175.8,4,4,1,4,0
6,14,12,1,0,157.8,2,4,1,2,0
6,14,13,1,0,166.8,3,4,1,3,0
6,14,15,1,0,157.8,5,4,1,5,0
6,15,9,1,0,166.8,1,4,1,1,0
6,15,10,1,0,175.8,4,4,1,4,0
6,15,12,1,0,157.8,2,4,1,2,0
6,15,13,1,0,166.8,3,4,1,3,0
6,16,9,1,0,166.8,1,4,1,1,0
6,16,10,1,0,175.8,4,4,1,4,0
6,16,12,1,0,157.8,2,4,1,2,0
6,16,13,1,0,166.8,3,4,1,3,0
6,16,15,1,0,157.8,5,4,1,5,0
6,1,2,2,0,187.2,1,3,1,0,1
6,3,2,2,0,187.2,1,3,1,0,1
6,4,2,2,0,187.2,1,3,1,0,1
6,5,2,2,0,187.2,1,3,1,0,1
6,6,2,2,0,187.2,1,3,1,0,1
6,7,2,2,0,187.2,1,3,1,0,1
6,8,2,2,0,187.2,1,3,1,0,1
6,9,16,2,0,175.8,1,4,1,0,1
6,10,16,2,0,175.8,1,4,1,0,1
6,11,16,2,0,175.8,1,4,1,0,1
6,12,16,2,0,175.8,1,4,1,0,1
6,13,16,2,0,175.8,1,4,1,0,1
6,14,16,2,0,175.8,1,4,1,0,1
6,15,16,2,0,175.8,1,4,1,0,1
7,1,3,1,0,170.2,4,3,1,4,0
7,1,5,1,0,145.6,5,3,1,5,0
7,1,6,1,0,170.2,2,3,1,2,0
7,1,7,1,0,186.6,3,3,1,3,0
7,1,8,1,0,129.2,1,3,1,1,0
7,2,3,1,0,170.2,4,3,1,4,0
7,2,5,1,0,145.6,5,3,1,5,0
7,2,6,1,0,170.2,2,3,1,2,0
7,2,7,1,0,186.6,3,3,1,3,0
7,2,8,1,0,129.2,1,3,1,1,0
7,3,5,1,0,145.6,5,3,1,5,0
7,3,6,1,0,170.2,2,3,1,2,0
7,3,7,1,0,186.6,3,3,1,3,0
7,3,8,1,0,129.2,1,3,1,1,0
7,4,3,1,0,170.2,4,3,1,4,0
7,4,5,1,0,145.6,5,3,1,5,0
7,4,6,1,0,170.2,2,3,1,2,0
7,4,7,1,0,186.6,3,3,1,3,0
7,4,8,1,0,129.2,1,3,1,1,0
7,5,3,1,0,170.2,4,3,1,4,0
7,5,6,1,0,170.2,2,3,1,2,0
7,5,7,1,12,186.6,3,3,1,3,0
7,5,8,1,0,129.2,1,3,1,1,0
7,6,3,1,0,170.2,4,3,1,4,0
7,6,5,1,0,145.6,5,3,1,5,0
7,6,7,1,0,186.6,3,3,1,3,0
7,6,8,1,0,129.2,1,3,1,1,0
7,7,3,1,0,170.2,4,3,1,4,0
7,7,5,1,0,145.6,5,3,1,5,0
7,7,6,1,0,170.2,2,3,1,2,0
7,7,8,1,0,129.2,1,3,1,1,0
7,8,3,1,0,170.2,4,3,1,4,0
7,8,5,1,0,145.6,5,3,1,5,0
7,8,6,1,0,170.2,2,3,1,2,0
7,8,7,1,12,186.6,3,3,1,3,0
7,9,10,1,0,57.6,4,4,1,4,0
7,9,12,1,0,57.6,2,4,1,2,0
7,9,13,1,0,57.6,3,4,1,3,0
7,9,15,1,0,57.6,5,4,1,5,0
7,10,9,1,0,57.6,1,4,1,1,0
7,10,12,1,0,57.6,2,4,1,2,0
7,10,13,1,0,57.6,3,4,1,3,0
7,10,15,1,0,57.6,5,4,1,5,0
7,11,9,1,0,57.6,1,4,1,1,0
7,11,10,1,0,57.6,4,4,1,4,0
7,11,12,1,0,57.6,2,4,1,2,0
7,11,13,1,0,57.6,3,4,1,3,0
7,11,15,1,0,57.6,5,4,1,5,0
7,12,9,1,0,57.6,1,4,1,1,0
7,12,10,1,0,57.6,4,4,1,4,0
7,12,13,1,0,57.6,3,4,1,3,0
7,12,15,1,0,57.6,5,4,1,5,0
7,13,9,1,0,57.6,1,4,1,1,0
7,13,10,1,0,57.6,4,4,1,4,0
7,13,12,1,0,57.6,2,4,1,2,0
7,13,15,1,0,57.6,5,4,1,5,0
7,14,9,1,0,57.6,1,4,1,1,0
7,14,10,1,0,57.6,4,4,1,4,0
7,14,12,1,0,57.6,2,4,1,2,0
7,14,13,1,0,57.6,3,4,1,3,0
7,14,15,1,0,57.6,5,4,1,5,0
7,15,9,1,0,57.6,1,4,1,1,0
7,15,10,1,0,57.6,4,4,1,4,0
7,15,12,1,0,57.6,2,4,1,2,0
7,15,13,1,0,57.6,3,4,1,3,0
7,16,9,1,0,57.6,1,4,1,1,0
7,16,10,1,0,57.6,4,4,1,4,0
7,16,12,1,0,57.6,2,4,1,2,0
7,16,13,1,0,57.6,3,4,1,3,0
7,16,15,1,0,57.6,5,4,1,5,0
7,1,4,2,0,153.8,3,3,1,0,3
7,2,4,2,0,153.8,3,3,1,0,3
7,3,4,2,0,153.8,3,3,1,0,3
7,5,4,2,0,153.8,3,3,1,0,3
7,6,4,2,0,153.8,3,3,1,0,3
7,7,4,2,0,153.8,3,3,1,0,3
7,8,4,2,0,153.8,3,3,1,0,3
7,9,16,2,0,76,1,4,1,0,1
7,10,16,2,0,76,1,4,1,0,1
7,11,16,2,0,76,1,4,1,0,1
7,12,16,2,1,76,1,4,1,0,1
7,13,16,2,1,76,1,4,1,0,1
7,14,16,2,0,76,1,4,1,0,1
7,15,16,2,2,76,1,4,1,0,1
8,1,3,1,0,136.8,4,3,1,4,0
8,1,5,1,0,133.8,5,3,1,5,0
8,1,6,1,0,133.8,2,3,1,2,0
8,1,7,1,0,127.8,3,3,1,3,0
8,1,8,1,0,133.8,1,3,1,1,0
8,2,3,1,0,136.8,4,3,1,4,0
8,2,5,1,0,133.8,5,3,1,5,0
8,2,6,1,0,133.8,2,3,1,2,0
8,2,7,1,0,127.8,3,3,1,3,0
8,2,8,1,0,133.8,1,3,1,1,0
8,3,5,1,0,133.8,5,3,1,5,0
8,3,6,1,0,133.8,2,3,1,2,0
8,3,7,1,0,127.8,3,3,1,3,0
8,3,8,1,0,133.8,1,3,1,1,0
8,4,3,1,0,136.8,4,3,1,4,0
8,4,5,1,0,133.8,5,3,1,5,0
8,4,6,1,0,133.8,2,3,1,2,0
8,4,7,1,0,127.8,3,3,1,3,0
8,4,8,1,0,133.8,1,3,1,1,0
8,5,3,1,0,136.8,4,3,1,4,0
8,5,6,1,0,133.8,2,3,1,2,0
8,5,7,1,0,127.8,3,3,1,3,0
8,5,8,1,0,133.8,1,3,1,1,0
8,6,3,1,0,136.8,4,3,1,4,0
8,6,5,1,0,133.8,5,3,1,5,0
8,6,7,1,0,127.8,3,3,1,3,0
8,6,8,1,0,133.8,1,3,1,1,0
8,7,3,1,0,136.8,4,3,1,4,0
8,7,5,1,0,133.8,5,3,1,5,0
8,7,6,1,0,133.8,2,3,1,2,0
8,7,8,1,0,133.8,1,3,1,1,0
8,8,3,1,1,136.8,4,3,1,4,0
8,8,5,1,1,133.8,5,3,1,5,0
8,8,6,1,1,133.8,2,3,1,2,0
8,8,7,1,1,127.8,3,3,1,3,0
8,9,10,1,0,147.8,4,4,1,4,0
8,9,12,1,0,182.8,2,4,1,2,0
8,9,13,1,0,154.8,3,4,1,3,0
8,9,15,1,0,147.8,5,4,1,5,0
8,10,9,1,0,161.8,1,4,1,1,0
8,10,12,1,0,182.8,2,4,1,2,0
8,10,13,1,0,154.8,3,4,1,3,0
8,10,15,1,0,147.8,5,4,1,5,0
8,11,9,1,0,161.8,1,4,1,1,0
8,11,10,1,0,147.8,4,4,1,4,0
8,11,12,1,0,182.8,2,4,1,2,0
8,11,13,1,0,154.8,3,4,1,3,0
8,11,15,1,0,147.8,5,4,1,5,0
8,12,9,1,0,161.8,1,4,1,1,0
8,12,10,1,0,147.8,4,4,1,4,0
8,12,13,1,0,154.8,3,4,1,3,0
8,12,15,1,0,147.8,5,4,1,5,0
8,13,9,1,0,161.8,1,4,1,1,0
8,13,10,1,0,147.8,4,4,1,4,0
8,13,12,1,0,182.8,2,4,1,2,0
8,13,15,1,0,147.8,5,4,1,5,0
8,14,9,1,0,161.8,1,4,1,1,0
8,14,10,1,0,147.8,4,4,1,4,0
8,14,12,1,0,182.8,2,4,1,2,0
8,14,13,1,0,154.8,3,4,1,3,0
8,14,15,1,0,147.8,5,4,1,5,0
8,15,9,1,0,161.8,1,4,1,1,0
8,15,10,1,0,147.8,4,4,1,4,0
8,15,12,1,0,182.8,2,4,1,2,0
8,15,13,1,0,154.8,3,4,1,3,0
8,16,9,1,0,161.8,1,4,1,1,0
8,16,10,1,0,147.8,4,4,1,4,0
8,16,12,1,0,182.8,2,4,1,2,0
8,16,13,1,0,154.8,3,4,1,3,0
8,16,15,1,0,147.8,5,4,1,5,0
8,2,1,2,0,148.8,2,3,1,0,2
8,3,1,2,0,148.8,2,3,1,0,2
8,4,1,2,0,148.8,2,3,1,0,2
8,5,1,2,2,148.8,2,3,1,0,2
8,6,1,2,0,148.8,2,3,1,0,2
8,7,1,2,10,148.8,2,3,1,0,2
8,8,1,2,1,148.8,2,3,1,0,2
8,9,11,2,0,175.8,3,4,1,0,3
8,10,11,2,0,175.8,3,4,1,0,3
8,12,11,2,1,175.8,3,4,1,0,3
8,13,11,2,1,175.8,3,4,1,0,3
8,14,11,2,0,175.8,3,4,1,0,3
8,15,11,2,2,175.8,3,4,1,0,3
8,16,11,2,0,175.8,3,4,1,0,3
9,1,3,1,0,145.2,4,3,1,4,0
9,1,5,1,0,139.8,5,3,1,5,0
9,1,6,1,0,166.8,2,3,1,2,0
9,1,7,1,0,139.8,3,3,1,3,0
9,1,8,1,0,134.4,1,3,1,1,0
9,2,3,1,0,145.2,4,3,1,4,0
9,2,5,1,0,139.8,5,3,1,5,0
9,2,6,1,0,166.8,2,3,1,2,0
9,2,7,1,0,139.8,3,3,1,3,0
9,2,8,1,0,134.4,1,3,1,1,0
9,3,5,1,0,139.8,5,3,1,5,0
9,3,6,1,0,166.8,2,3,1,2,0
9,3,7,1,0,139.8,3,3,1,3,0
9,3,8,1,0,134.4,1,3,1,1,0
9,4,3,1,0,145.2,4,3,1,4,0
9,4,5,1,0,139.8,5,3,1,5,0
9,4,6,1,0,166.8,2,3,1,2,0
9,4,7,1,0,139.8,3,3,1,3,0
9,4,8,1,0,134.4,1,3,1,1,0
9,5,3,1,0,145.2,4,3,1,4,0
9,5,6,1,0,166.8,2,3,1,2,0
9,5,7,1,0,139.8,3,3,1,3,0
9,5,8,1,0,134.4,1,3,1,1,0
9,6,3,1,0,145.2,4,3,1,4,0
9,6,5,1,0,139.8,5,3,1,5,0
9,6,7,1,0,139.8,3,3,1,3,0
9,6,8,1,0,134.4,1,3,1,1,0
9,7,3,1,0,145.2,4,3,1,4,0
9,7,5,1,0,139.8,5,3,1,5,0
9,7,6,1,40,166.8,2,3,1,2,0
9,7,8,1,0,134.4,1,3,1,1,0
9,8,3,1,0,145.2,4,3,1,4,0
9,8,5,1,0,139.8,5,3,1,5,0
9,8,6,1,0,166.8,2,3,1,2,0
9,8,7,1,0,139.8,3,3,1,3,0
9,9,10,1,0,172,4,4,1,4,0
9,9,12,1,0,164.6,2,4,1,2,0
9,9,13,1,0,157.2,3,4,1,3,0
9,9,15,1,0,157.2,5,4,1,5,0
9,10,9,1,0,164.6,1,4,1,1,0
9,10,12,1,0,164.6,2,4,1,2,0
9,10,13,1,0,157.2,3,4,1,3,0
9,10,15,1,0,157.2,5,4,1,5,0
9,11,9,1,0,164.6,1,4,1,1,0
9,11,10,1,0,172,4,4,1,4,0
9,11,12,1,0,164.6,2,4,1,2,0
9,11,13,1,0,157.2,3,4,1,3,0
9,11,15,1,0,157.2,5,4,1,5,0
9,12,9,1,0,164.6,1,4,1,1,0
9,12,10,1,0,172,4,4,1,4,0
9,12,13,1,0,157.2,3,4,1,3,0
9,12,15,1,0,157.2,5,4,1,5,0
9,13,9,1,0,164.6,1,4,1,1,0
9,13,10,1,0,172,4,4,1,4,0
9,13,12,1,0,164.6,2,4,1,2,0
9,13,15,1,0,157.2,5,4,1,5,0
9,14,9,1,0,164.6,1,4,1,1,0
9,14,10,1,0,172,4,4,1,4,0
9,14,12,1,0,164.6,2,4,1,2,0
9,14,13,1,0,157.2,3,4,1,3,0
9,14,15,1,0,157.2,5,4,1,5,0
9,15,9,1,0,164.6,1,4,1,1,0
9,15,10,1,0,172,4,4,1,4,0
9,15,12,1,0,164.6,2,4,1,2,0
9,15,13,1,0,157.2,3,4,1,3,0
9,16,9,1,0,164.6,1,4,1,1,0
9,16,10,1,0,172,4,4,1,4,0
9,16,12,1,0,164.6,2,4,1,2,0
9,16,13,1,0,157.2,3,4,1,3,0
9,16,15,1,0,157.2,5,4,1,5,0
9,1,2,2,0,177.6,1,3,1,0,1
9,3,2,2,0,177.6,1,3,1,0,1
9,4,2,2,0,177.6,1,3,1,0,1
9,5,2,2,0,177.6,1,3,1,0,1
9,6,2,2,0,177.6,1,3,1,0,1
9,7,2,2,10,177.6,1,3,1,0,1
9,8,2,2,8,177.6,1,3,1,0,1
9,9,11,2,0,186.8,3,4,1,0,3
9,10,11,2,0,186.8,3,4,1,0,3
9,12,11,2,1,186.8,3,4,1,0,3
9,13,11,2,1,186.8,3,4,1,0,3
9,14,11,2,0,186.8,3,4,1,0,3
9,15,11,2,7,186.8,3,4,1,0,3
9,16,11,2,0,186.8,3,4,1,0,3
10,1,3,1,0,159.2,4,3,1,4,0
10,1,5,1,0,147.6,5,3,1,5,0
10,1,6,1,0,153.4,2,3,1,2,0
10,1,7,1,0,136,3,3,1,3,0
10,1,8,1,0,136,1,3,1,1,0
10,2,3,1,0,159.2,4,3,1,4,0
10,2,5,1,0,147.6,5,3,1,5,0
10,2,6,1,0,153.4,2,3,1,2,0
10,2,7,1,0,136,3,3,1,3,0
