	Period,Sender,Receiver,Type,Points,Profit,ID,Group,TypeP,Group1_ID,Group2_ID
10,2,8,1,0,136,1,3,1,1,0
10,3,5,1,0,147.6,5,3,1,5,0
10,3,6,1,0,153.4,2,3,1,2,0
10,3,7,1,0,136,3,3,1,3,0
10,3,8,1,0,136,1,3,1,1,0
10,4,3,1,0,159.2,4,3,1,4,0
10,4,5,1,0,147.6,5,3,1,5,0
10,4,6,1,0,153.4,2,3,1,2,0
10,4,7,1,0,136,3,3,1,3,0
10,4,8,1,0,136,1,3,1,1,0
10,5,3,1,0,159.2,4,3,1,4,0
10,5,6,1,0,153.4,2,3,1,2,0
10,5,7,1,0,136,3,3,1,3,0
10,5,8,1,0,136,1,3,1,1,0
10,6,3,1,0,159.2,4,3,1,4,0
10,6,5,1,0,147.6,5,3,1,5,0
10,6,7,1,0,136,3,3,1,3,0
10,6,8,1,0,136,1,3,1,1,0
10,7,3,1,0,159.2,4,3,1,4,0
10,7,5,1,0,147.6,5,3,1,5,0
10,7,6,1,0,153.4,2,3,1,2,0
10,7,8,1,0,136,1,3,1,1,0
10,8,3,1,0,159.2,4,3,1,4,0
10,8,5,1,0,147.6,5,3,1,5,0
10,8,6,1,0,153.4,2,3,1,2,0
10,8,7,1,0,136,3,3,1,3,0
10,9,10,1,0,143.4,4,4,1,4,0
10,9,12,1,0,140,2,4,1,2,0
10,9,13,1,0,136.6,3,4,1,3,0
10,9,15,1,0,136.6,5,4,1,5,0
10,10,9,1,0,140,1,4,1,1,0
10,10,12,1,0,140,2,4,1,2,0
10,10,13,1,0,136.6,3,4,1,3,0
10,10,15,1,0,136.6,5,4,1,5,0
10,11,9,1,0,140,1,4,1,1,0
10,11,10,1,0,143.4,4,4,1,4,0
10,11,12,1,0,140,2,4,1,2,0
10,11,13,1,0,136.6,3,4,1,3,0
10,11,15,1,0,136.6,5,4,1,5,0
10,12,9,1,0,140,1,4,1,1,0
10,12,10,1,0,143.4,4,4,1,4,0
10,12,13,1,0,136.6,3,4,1,3,0
10,12,15,1,0,136.6,5,4,1,5,0
10,13,9,1,0,140,1,4,1,1,0
10,13,10,1,0,143.4,4,4,1,4,0
10,13,12,1,0,140,2,4,1,2,0
10,13,15,1,0,136.6,5,4,1,5,0
10,14,9,1,0,140,1,4,1,1,0
10,14,10,1,0,143.4,4,4,1,4,0
10,14,12,1,0,140,2,4,1,2,0
10,14,13,1,0,136.6,3,4,1,3,0
10,14,15,1,0,136.6,5,4,1,5,0
10,15,9,1,0,140,1,4,1,1,0
10,15,10,1,0,143.4,4,4,1,4,0
10,15,12,1,0,140,2,4,1,2,0
10,15,13,1,0,136.6,3,4,1,3,0
10,16,9,1,0,140,1,4,1,1,0
10,16,10,1,0,143.4,4,4,1,4,0
10,16,12,1,0,140,2,4,1,2,0
10,16,13,1,0,136.6,3,4,1,3,0
10,16,15,1,0,136.6,5,4,1,5,0
10,1,4,2,0,141.8,3,3,1,0,3
10,2,4,2,0,141.8,3,3,1,0,3
10,3,4,2,0,141.8,3,3,1,0,3
10,5,4,2,0,141.8,3,3,1,0,3
10,6,4,2,0,141.8,3,3,1,0,3
10,7,4,2,0,141.8,3,3,1,0,3
10,8,4,2,4,141.8,3,3,1,0,3
10,9,14,2,0,140,2,4,1,0,2
10,10,14,2,0,140,2,4,1,0,2
10,11,14,2,0,140,2,4,1,0,2
10,12,14,2,1,140,2,4,1,0,2
10,13,14,2,0,140,2,4,1,0,2
10,15,14,2,0,140,2,4,1,0,2
10,16,14,2,0,140,2,4,1,0,2
11,1,3,1,0,153.4,4,3,1,4,0
11,1,5,1,0,141.8,5,3,1,5,0
11,1,6,1,0,153.4,2,3,1,2,0
11,1,7,1,0,141.8,3,3,1,3,0
11,1,8,1,0,141.8,1,3,1,1,0
11,2,3,1,0,153.4,4,3,1,4,0
11,2,5,1,0,141.8,5,3,1,5,0
11,2,6,1,0,153.4,2,3,1,2,0
11,2,7,1,0,141.8,3,3,1,3,0
11,2,8,1,0,141.8,1,3,1,1,0
11,3,5,1,0,141.8,5,3,1,5,0
11,3,6,1,0,153.4,2,3,1,2,0
11,3,7,1,0,141.8,3,3,1,3,0
11,3,8,1,0,141.8,1,3,1,1,0
11,4,3,1,0,153.4,4,3,1,4,0
11,4,5,1,0,141.8,5,3,1,5,0
11,4,6,1,0,153.4,2,3,1,2,0
11,4,7,1,0,141.8,3,3,1,3,0
11,4,8,1,0,141.8,1,3,1,1,0
11,5,3,1,0,153.4,4,3,1,4,0
11,5,6,1,0,153.4,2,3,1,2,0
11,5,7,1,0,141.8,3,3,1,3,0
11,5,8,1,0,141.8,1,3,1,1,0
11,6,3,1,0,153.4,4,3,1,4,0
11,6,5,1,0,141.8,5,3,1,5,0
11,6,7,1,0,141.8,3,3,1,3,0
11,6,8,1,0,141.8,1,3,1,1,0
11,7,3,1,0,153.4,4,3,1,4,0
11,7,5,1,0,141.8,5,3,1,5,0
11,7,6,1,0,153.4,2,3,1,2,0
11,7,8,1,0,141.8,1,3,1,1,0
11,8,3,1,0,153.4,4,3,1,4,0
11,8,5,1,0,141.8,5,3,1,5,0
11,8,6,1,0,153.4,2,3,1,2,0
11,8,7,1,0,141.8,3,3,1,3,0
11,9,10,1,0,171.6,4,4,1,4,0
11,9,12,1,0,161.8,2,4,1,2,0
11,9,13,1,0,161.8,3,4,1,3,0
11,9,15,1,0,161.8,5,4,1,5,0
11,10,9,1,0,161.8,1,4,1,1,0
11,10,12,1,0,161.8,2,4,1,2,0
11,10,13,1,0,161.8,3,4,1,3,0
11,10,15,1,0,161.8,5,4,1,5,0
11,11,9,1,0,161.8,1,4,1,1,0
11,11,10,1,0,171.6,4,4,1,4,0
11,11,12,1,0,161.8,2,4,1,2,0
11,11,13,1,0,161.8,3,4,1,3,0
11,11,15,1,0,161.8,5,4,1,5,0
11,12,9,1,0,161.8,1,4,1,1,0
11,12,10,1,0,171.6,4,4,1,4,0
11,12,13,1,0,161.8,3,4,1,3,0
11,12,15,1,0,161.8,5,4,1,5,0
11,13,9,1,0,161.8,1,4,1,1,0
11,13,10,1,0,171.6,4,4,1,4,0
11,13,12,1,0,161.8,2,4,1,2,0
11,13,15,1,0,161.8,5,4,1,5,0
11,14,9,1,0,161.8,1,4,1,1,0
11,14,10,1,0,171.6,4,4,1,4,0
11,14,12,1,0,161.8,2,4,1,2,0
11,14,13,1,0,161.8,3,4,1,3,0
11,14,15,1,0,161.8,5,4,1,5,0
11,15,9,1,0,161.8,1,4,1,1,0
11,15,10,1,0,171.6,4,4,1,4,0
11,15,12,1,0,161.8,2,4,1,2,0
11,15,13,1,0,161.8,3,4,1,3,0
11,16,9,1,0,161.8,1,4,1,1,0
11,16,10,1,0,171.6,4,4,1,4,0
11,16,12,1,0,161.8,2,4,1,2,0
11,16,13,1,0,161.8,3,4,1,3,0
11,16,15,1,0,161.8,5,4,1,5,0
11,2,1,2,0,182.4,2,3,1,0,2
11,3,1,2,0,182.4,2,3,1,0,2
11,4,1,2,0,182.4,2,3,1,0,2
11,5,1,2,1,182.4,2,3,1,0,2
11,6,1,2,0,182.4,2,3,1,0,2
11,7,1,2,0,182.4,2,3,1,0,2
11,8,1,2,3,182.4,2,3,1,0,2
11,9,14,2,0,171.6,2,4,1,0,2
11,10,14,2,0,171.6,2,4,1,0,2
11,11,14,2,0,171.6,2,4,1,0,2
11,12,14,2,0,171.6,2,4,1,0,2
11,13,14,2,0,171.6,2,4,1,0,2
11,15,14,2,0,171.6,2,4,1,0,2
11,16,14,2,0,171.6,2,4,1,0,2
12,1,3,1,0,147.8,4,3,1,4,0
12,1,5,1,0,142.8,5,3,1,5,0
12,1,6,1,0,147.8,2,3,1,2,0
12,1,7,1,0,142.8,3,3,1,3,0
12,1,8,1,0,137.8,1,3,1,1,0
12,2,3,1,0,147.8,4,3,1,4,0
12,2,5,1,0,142.8,5,3,1,5,0
12,2,6,1,0,147.8,2,3,1,2,0
12,2,7,1,0,142.8,3,3,1,3,0
12,2,8,1,0,137.8,1,3,1,1,0
12,3,5,1,0,142.8,5,3,1,5,0
12,3,6,1,0,147.8,2,3,1,2,0
12,3,7,1,0,142.8,3,3,1,3,0
12,3,8,1,0,137.8,1,3,1,1,0
12,4,3,1,0,147.8,4,3,1,4,0
12,4,5,1,0,142.8,5,3,1,5,0
12,4,6,1,0,147.8,2,3,1,2,0
12,4,7,1,0,142.8,3,3,1,3,0
12,4,8,1,0,137.8,1,3,1,1,0
12,5,3,1,0,147.8,4,3,1,4,0
12,5,6,1,0,147.8,2,3,1,2,0
12,5,7,1,0,142.8,3,3,1,3,0
12,5,8,1,0,137.8,1,3,1,1,0
12,6,3,1,0,147.8,4,3,1,4,0
12,6,5,1,0,142.8,5,3,1,5,0
12,6,7,1,0,142.8,3,3,1,3,0
12,6,8,1,0,137.8,1,3,1,1,0
12,7,3,1,0,147.8,4,3,1,4,0
12,7,5,1,0,142.8,5,3,1,5,0
12,7,6,1,0,147.8,2,3,1,2,0
12,7,8,1,0,137.8,1,3,1,1,0
12,8,3,1,0,147.8,4,3,1,4,0
12,8,5,1,0,142.8,5,3,1,5,0
12,8,6,1,0,147.8,2,3,1,2,0
12,8,7,1,0,142.8,3,3,1,3,0
12,9,10,1,0,164.4,4,4,1,4,0
12,9,12,1,0,164.4,2,4,1,2,0
12,9,13,1,0,155.8,3,4,1,3,0
12,9,15,1,0,164.4,5,4,1,5,0
12,10,9,1,0,164.4,1,4,1,1,0
12,10,12,1,0,164.4,2,4,1,2,0
12,10,13,1,0,155.8,3,4,1,3,0
12,10,15,1,0,164.4,5,4,1,5,0
12,11,9,1,0,164.4,1,4,1,1,0
12,11,10,1,0,164.4,4,4,1,4,0
12,11,12,1,0,164.4,2,4,1,2,0
12,11,13,1,0,155.8,3,4,1,3,0
12,11,15,1,0,164.4,5,4,1,5,0
12,12,9,1,0,164.4,1,4,1,1,0
12,12,10,1,0,164.4,4,4,1,4,0
12,12,13,1,0,155.8,3,4,1,3,0
12,12,15,1,0,164.4,5,4,1,5,0
12,13,9,1,0,164.4,1,4,1,1,0
12,13,10,1,0,164.4,4,4,1,4,0
12,13,12,1,0,164.4,2,4,1,2,0
12,13,15,1,0,164.4,5,4,1,5,0
12,14,9,1,0,164.4,1,4,1,1,0
12,14,10,1,0,164.4,4,4,1,4,0
12,14,12,1,0,164.4,2,4,1,2,0
12,14,13,1,0,155.8,3,4,1,3,0
12,14,15,1,0,164.4,5,4,1,5,0
12,15,9,1,0,164.4,1,4,1,1,0
12,15,10,1,0,164.4,4,4,1,4,0
12,15,12,1,0,164.4,2,4,1,2,0
12,15,13,1,0,155.8,3,4,1,3,0
12,16,9,1,0,164.4,1,4,1,1,0
12,16,10,1,0,164.4,4,4,1,4,0
12,16,12,1,0,164.4,2,4,1,2,0
12,16,13,1,0,155.8,3,4,1,3,0
12,16,15,1,0,164.4,5,4,1,5,0
12,1,4,2,0,137.8,3,3,1,0,3
12,2,4,2,0,137.8,3,3,1,0,3
12,3,4,2,0,137.8,3,3,1,0,3
12,5,4,2,0,137.8,3,3,1,0,3
12,6,4,2,0,137.8,3,3,1,0,3
12,7,4,2,0,137.8,3,3,1,0,3
12,8,4,2,3,137.8,3,3,1,0,3
12,9,14,2,0,164.4,2,4,1,0,2
12,10,14,2,0,164.4,2,4,1,0,2
12,11,14,2,0,164.4,2,4,1,0,2
12,12,14,2,0,164.4,2,4,1,0,2
12,13,14,2,0,164.4,2,4,1,0,2
12,15,14,2,0,164.4,2,4,1,0,2
12,16,14,2,0,164.4,2,4,1,0,2
13,1,3,1,0,142.8,4,3,1,4,0
13,1,5,1,0,142.8,5,3,1,5,0
13,1,6,1,0,147.8,2,3,1,2,0
13,1,7,1,0,142.8,3,3,1,3,0
13,1,8,1,0,142.8,1,3,1,1,0
13,2,3,1,0,142.8,4,3,1,4,0
13,2,5,1,0,142.8,5,3,1,5,0
13,2,6,1,0,147.8,2,3,1,2,0
13,2,7,1,0,142.8,3,3,1,3,0
13,2,8,1,0,142.8,1,3,1,1,0
13,3,5,1,0,142.8,5,3,1,5,0
13,3,6,1,0,147.8,2,3,1,2,0
13,3,7,1,0,142.8,3,3,1,3,0
13,3,8,1,0,142.8,1,3,1,1,0
13,4,3,1,0,142.8,4,3,1,4,0
13,4,5,1,0,142.8,5,3,1,5,0
13,4,6,1,0,147.8,2,3,1,2,0
13,4,7,1,0,142.8,3,3,1,3,0
13,4,8,1,0,142.8,1,3,1,1,0
13,5,3,1,0,142.8,4,3,1,4,0
13,5,6,1,0,147.8,2,3,1,2,0
13,5,7,1,0,142.8,3,3,1,3,0
13,5,8,1,0,142.8,1,3,1,1,0
13,6,3,1,0,142.8,4,3,1,4,0
13,6,5,1,0,142.8,5,3,1,5,0
13,6,7,1,0,142.8,3,3,1,3,0
13,6,8,1,0,142.8,1,3,1,1,0
13,7,3,1,0,142.8,4,3,1,4,0
13,7,5,1,0,142.8,5,3,1,5,0
13,7,6,1,0,147.8,2,3,1,2,0
13,7,8,1,0,142.8,1,3,1,1,0
13,8,3,1,0,142.8,4,3,1,4,0
13,8,5,1,0,142.8,5,3,1,5,0
13,8,6,1,0,147.8,2,3,1,2,0
13,8,7,1,0,142.8,3,3,1,3,0
13,9,10,1,0,157.2,4,4,1,4,0
13,9,12,1,0,157.2,2,4,1,2,0
13,9,13,1,0,157.2,3,4,1,3,0
13,9,15,1,0,157.2,5,4,1,5,0
13,10,9,1,0,157.2,1,4,1,1,0
13,10,12,1,0,157.2,2,4,1,2,0
13,10,13,1,0,157.2,3,4,1,3,0
13,10,15,1,0,157.2,5,4,1,5,0
13,11,9,1,0,157.2,1,4,1,1,0
13,11,10,1,0,157.2,4,4,1,4,0
13,11,12,1,0,157.2,2,4,1,2,0
13,11,13,1,0,157.2,3,4,1,3,0
13,11,15,1,0,157.2,5,4,1,5,0
13,12,9,1,0,157.2,1,4,1,1,0
13,12,10,1,0,157.2,4,4,1,4,0
13,12,13,1,0,157.2,3,4,1,3,0
13,12,15,1,0,157.2,5,4,1,5,0
13,13,9,1,0,157.2,1,4,1,1,0
13,13,10,1,0,157.2,4,4,1,4,0
13,13,12,1,0,157.2,2,4,1,2,0
13,13,15,1,0,157.2,5,4,1,5,0
13,14,9,1,0,157.2,1,4,1,1,0
13,14,10,1,0,157.2,4,4,1,4,0
13,14,12,1,0,157.2,2,4,1,2,0
13,14,13,1,0,157.2,3,4,1,3,0
13,14,15,1,0,157.2,5,4,1,5,0
13,15,9,1,0,157.2,1,4,1,1,0
13,15,10,1,0,157.2,4,4,1,4,0
13,15,12,1,0,157.2,2,4,1,2,0
13,15,13,1,0,157.2,3,4,1,3,0
13,16,9,1,0,157.2,1,4,1,1,0
13,16,10,1,0,157.2,4,4,1,4,0
13,16,12,1,0,157.2,2,4,1,2,0
13,16,13,1,0,157.2,3,4,1,3,0
13,16,15,1,0,157.2,5,4,1,5,0
13,2,1,2,0,172.8,2,3,1,0,2
13,3,1,2,0,172.8,2,3,1,0,2
13,4,1,2,0,172.8,2,3,1,0,2
13,5,1,2,0,172.8,2,3,1,0,2
13,6,1,2,0,172.8,2,3,1,0,2
13,7,1,2,0,172.8,2,3,1,0,2
13,8,1,2,4,172.8,2,3,1,0,2
13,9,11,2,0,179.4,3,4,1,0,3
13,10,11,2,0,179.4,3,4,1,0,3
13,12,11,2,1,179.4,3,4,1,0,3
13,13,11,2,1,179.4,3,4,1,0,3
13,14,11,2,0,179.4,3,4,1,0,3
13,15,11,2,5,179.4,3,4,1,0,3
13,16,11,2,0,179.4,3,4,1,0,3
14,1,3,1,0,125.8,4,3,1,4,0
14,1,5,1,0,128.4,5,3,1,5,0
14,1,6,1,0,131,2,3,1,2,0
14,1,7,1,0,128.4,3,3,1,3,0
14,1,8,1,0,128.4,1,3,1,1,0
14,2,3,1,0,125.8,4,3,1,4,0
14,2,5,1,0,128.4,5,3,1,5,0
14,2,6,1,0,131,2,3,1,2,0
14,2,7,1,0,128.4,3,3,1,3,0
14,2,8,1,0,128.4,1,3,1,1,0
14,3,5,1,0,128.4,5,3,1,5,0
14,3,6,1,0,131,2,3,1,2,0
14,3,7,1,0,128.4,3,3,1,3,0
14,3,8,1,0,128.4,1,3,1,1,0
14,4,3,1,0,125.8,4,3,1,4,0
14,4,5,1,0,128.4,5,3,1,5,0
14,4,6,1,0,131,2,3,1,2,0
14,4,7,1,0,128.4,3,3,1,3,0
14,4,8,1,0,128.4,1,3,1,1,0
14,5,3,1,0,125.8,4,3,1,4,0
14,5,6,1,0,131,2,3,1,2,0
14,5,7,1,0,128.4,3,3,1,3,0
14,5,8,1,0,128.4,1,3,1,1,0
14,6,3,1,0,125.8,4,3,1,4,0
14,6,5,1,0,128.4,5,3,1,5,0
14,6,7,1,0,128.4,3,3,1,3,0
14,6,8,1,0,128.4,1,3,1,1,0
14,7,3,1,0,125.8,4,3,1,4,0
14,7,5,1,0,128.4,5,3,1,5,0
14,7,6,1,0,131,2,3,1,2,0
14,7,8,1,0,128.4,1,3,1,1,0
14,8,3,1,0,125.8,4,3,1,4,0
14,8,5,1,0,128.4,5,3,1,5,0
14,8,6,1,0,131,2,3,1,2,0
14,8,7,1,0,128.4,3,3,1,3,0
14,9,10,1,0,156,4,4,1,4,0
14,9,12,1,0,150.6,2,4,1,2,0
14,9,13,1,0,145.2,3,4,1,3,0
14,9,15,1,0,145.2,5,4,1,5,0
14,10,9,1,0,150.6,1,4,1,1,0
14,10,12,1,0,150.6,2,4,1,2,0
14,10,13,1,0,145.2,3,4,1,3,0
14,10,15,1,0,145.2,5,4,1,5,0
14,11,9,1,0,150.6,1,4,1,1,0
14,11,10,1,0,156,4,4,1,4,0
14,11,12,1,0,150.6,2,4,1,2,0
14,11,13,1,0,145.2,3,4,1,3,0
14,11,15,1,0,145.2,5,4,1,5,0
14,12,9,1,0,150.6,1,4,1,1,0
14,12,10,1,0,156,4,4,1,4,0
14,12,13,1,0,145.2,3,4,1,3,0
14,12,15,1,0,145.2,5,4,1,5,0
14,13,9,1,0,150.6,1,4,1,1,0
14,13,10,1,0,156,4,4,1,4,0
14,13,12,1,0,150.6,2,4,1,2,0
14,13,15,1,0,145.2,5,4,1,5,0
14,14,9,1,0,150.6,1,4,1,1,0
14,14,10,1,0,156,4,4,1,4,0
14,14,12,1,0,150.6,2,4,1,2,0
14,14,13,1,0,145.2,3,4,1,3,0
14,14,15,1,0,145.2,5,4,1,5,0
14,15,9,1,0,150.6,1,4,1,1,0
14,15,10,1,0,156,4,4,1,4,0
14,15,12,1,0,150.6,2,4,1,2,0
14,15,13,1,0,145.2,3,4,1,3,0
14,16,9,1,0,150.6,1,4,1,1,0
14,16,10,1,0,156,4,4,1,4,0
14,16,12,1,0,150.6,2,4,1,2,0
14,16,13,1,0,145.2,3,4,1,3,0
14,16,15,1,0,145.2,5,4,1,5,0
14,1,2,2,0,144,1,3,1,0,1
14,3,2,2,0,144,1,3,1,0,1
14,4,2,2,0,144,1,3,1,0,1
14,5,2,2,3,144,1,3,1,0,1
14,6,2,2,0,144,1,3,1,0,1
14,7,2,2,0,144,1,3,1,0,1
14,8,2,2,2,144,1,3,1,0,1
14,9,16,2,0,150.6,1,4,1,0,1
14,10,16,2,0,150.6,1,4,1,0,1
14,11,16,2,0,150.6,1,4,1,0,1
14,12,16,2,0,150.6,1,4,1,0,1
14,13,16,2,0,150.6,1,4,1,0,1
14,14,16,2,0,150.6,1,4,1,0,1
14,15,16,2,0,150.6,1,4,1,0,1
15,1,3,1,0,130.8,4,3,1,4,0
15,1,5,1,0,130.8,5,3,1,5,0
15,1,6,1,0,133.8,2,3,1,2,0
15,1,7,1,0,130.8,3,3,1,3,0
15,1,8,1,0,130.8,1,3,1,1,0
15,2,3,1,0,130.8,4,3,1,4,0
15,2,5,1,0,130.8,5,3,1,5,0
15,2,6,1,0,133.8,2,3,1,2,0
15,2,7,1,0,130.8,3,3,1,3,0
15,2,8,1,0,130.8,1,3,1,1,0
15,3,5,1,0,130.8,5,3,1,5,0
15,3,6,1,0,133.8,2,3,1,2,0
15,3,7,1,0,130.8,3,3,1,3,0
15,3,8,1,0,130.8,1,3,1,1,0
15,4,3,1,0,130.8,4,3,1,4,0
15,4,5,1,0,130.8,5,3,1,5,0
15,4,6,1,0,133.8,2,3,1,2,0
15,4,7,1,0,130.8,3,3,1,3,0
15,4,8,1,0,130.8,1,3,1,1,0
15,5,3,1,0,130.8,4,3,1,4,0
15,5,6,1,0,133.8,2,3,1,2,0
15,5,7,1,0,130.8,3,3,1,3,0
15,5,8,1,0,130.8,1,3,1,1,0
15,6,3,1,0,130.8,4,3,1,4,0
15,6,5,1,0,130.8,5,3,1,5,0
15,6,7,1,0,130.8,3,3,1,3,0
15,6,8,1,0,130.8,1,3,1,1,0
15,7,3,1,0,130.8,4,3,1,4,0
15,7,5,1,0,130.8,5,3,1,5,0
15,7,6,1,0,133.8,2,3,1,2,0
15,7,8,1,0,130.8,1,3,1,1,0
15,8,3,1,0,130.8,4,3,1,4,0
15,8,5,1,2,130.8,5,3,1,5,0
15,8,6,1,0,133.8,2,3,1,2,0
15,8,7,1,0,130.8,3,3,1,3,0
15,9,10,1,0,152.4,4,4,1,4,0
15,9,12,1,0,145.8,2,4,1,2,0
15,9,13,1,0,145.8,3,4,1,3,0
15,9,15,1,0,152.4,5,4,1,5,0
15,10,9,1,0,145.8,1,4,1,1,0
15,10,12,1,0,145.8,2,4,1,2,0
15,10,13,1,0,145.8,3,4,1,3,0
15,10,15,1,0,152.4,5,4,1,5,0
15,11,9,1,0,145.8,1,4,1,1,0
15,11,10,1,0,152.4,4,4,1,4,0
15,11,12,1,0,145.8,2,4,1,2,0
15,11,13,1,0,145.8,3,4,1,3,0
15,11,15,1,0,152.4,5,4,1,5,0
15,12,9,1,0,145.8,1,4,1,1,0
15,12,10,1,0,152.4,4,4,1,4,0
15,12,13,1,0,145.8,3,4,1,3,0
15,12,15,1,0,152.4,5,4,1,5,0
15,13,9,1,0,145.8,1,4,1,1,0
15,13,10,1,0,152.4,4,4,1,4,0
15,13,12,1,0,145.8,2,4,1,2,0
15,13,15,1,0,152.4,5,4,1,5,0
15,14,9,1,0,145.8,1,4,1,1,0
15,14,10,1,0,152.4,4,4,1,4,0
15,14,12,1,0,145.8,2,4,1,2,0
15,14,13,1,0,145.8,3,4,1,3,0
15,14,15,1,0,152.4,5,4,1,5,0
15,15,9,1,0,145.8,1,4,1,1,0
15,15,10,1,0,152.4,4,4,1,4,0
15,15,12,1,0,145.8,2,4,1,2,0
15,15,13,1,0,145.8,3,4,1,3,0
15,16,9,1,0,145.8,1,4,1,1,0
15,16,10,1,0,152.4,4,4,1,4,0
15,16,12,1,0,145.8,2,4,1,2,0
15,16,13,1,0,145.8,3,4,1,3,0
15,16,15,1,0,152.4,5,4,1,5,0
15,2,1,2,0,148.8,2,3,1,0,2
15,3,1,2,0,148.8,2,3,1,0,2
15,4,1,2,0,148.8,2,3,1,0,2
15,5,1,2,0,148.8,2,3,1,0,2
15,6,1,2,0,148.8,2,3,1,0,2
15,7,1,2,0,148.8,2,3,1,0,2
15,8,1,2,4,148.8,2,3,1,0,2
15,9,16,2,0,172.2,1,4,1,0,1
15,10,16,2,0,172.2,1,4,1,0,1
15,11,16,2,0,172.2,1,4,1,0,1
15,12,16,2,0,172.2,1,4,1,0,1
15,13,16,2,0,172.2,1,4,1,0,1
15,14,16,2,0,172.2,1,4,1,0,1
15,15,16,2,0,172.2,1,4,1,0,1
